

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   770     0390                     PWM7DC          equ	912	;# 
   771     0390                     PWM7DCL         equ	912	;# 
   772     0391                     PWM7DCH         equ	913	;# 
   773     0392                     PWM7CON         equ	914	;# 
   774     040C                     SCANLADRL       equ	1036	;# 
   775     040D                     SCANLADRH       equ	1037	;# 
   776     040E                     SCANHADRL       equ	1038	;# 
   777     040F                     SCANHADRH       equ	1039	;# 
   778     0410                     SCANCON0        equ	1040	;# 
   779     0411                     SCANTRIG        equ	1041	;# 
   780     0416                     CRCDATA         equ	1046	;# 
   781     0416                     CRCDATL         equ	1046	;# 
   782     0417                     CRCDATH         equ	1047	;# 
   783     0418                     CRCACC          equ	1048	;# 
   784     0418                     CRCACCL         equ	1048	;# 
   785     0419                     CRCACCH         equ	1049	;# 
   786     041A                     CRCSHFT         equ	1050	;# 
   787     041A                     CRCSHIFTL       equ	1050	;# 
   788     041B                     CRCSHIFTH       equ	1051	;# 
   789     041C                     CRCXOR          equ	1052	;# 
   790     041C                     CRCXORL         equ	1052	;# 
   791     041D                     CRCXORH         equ	1053	;# 
   792     041E                     CRCCON0         equ	1054	;# 
   793     041F                     CRCCON1         equ	1055	;# 
   794     048C                     SMT1TMR         equ	1164	;# 
   795     048C                     SMT1TMRL        equ	1164	;# 
   796     048D                     SMT1TMRH        equ	1165	;# 
   797     048E                     SMT1TMRU        equ	1166	;# 
   798     048F                     SMT1CPR         equ	1167	;# 
   799     048F                     SMT1CPRL        equ	1167	;# 
   800     0490                     SMT1CPRH        equ	1168	;# 
   801     0491                     SMT1CPRU        equ	1169	;# 
   802     0492                     SMT1CPW         equ	1170	;# 
   803     0492                     SMT1CPWL        equ	1170	;# 
   804     0493                     SMT1CPWH        equ	1171	;# 
   805     0494                     SMT1CPWU        equ	1172	;# 
   806     0495                     SMT1PR          equ	1173	;# 
   807     0495                     SMT1PRL         equ	1173	;# 
   808     0496                     SMT1PRH         equ	1174	;# 
   809     0497                     SMT1PRU         equ	1175	;# 
   810     0498                     SMT1CON0        equ	1176	;# 
   811     0499                     SMT1CON1        equ	1177	;# 
   812     049A                     SMT1STAT        equ	1178	;# 
   813     049B                     SMT1CLK         equ	1179	;# 
   814     049C                     SMT1SIG         equ	1180	;# 
   815     049D                     SMT1WIN         equ	1181	;# 
   816     050C                     SMT2TMR         equ	1292	;# 
   817     050C                     SMT2TMRL        equ	1292	;# 
   818     050D                     SMT2TMRH        equ	1293	;# 
   819     050E                     SMT2TMRU        equ	1294	;# 
   820     050F                     SMT2CPR         equ	1295	;# 
   821     050F                     SMT2CPRL        equ	1295	;# 
   822     0510                     SMT2CPRH        equ	1296	;# 
   823     0511                     SMT2CPRU        equ	1297	;# 
   824     0512                     SMT2CPW         equ	1298	;# 
   825     0512                     SMT2CPWL        equ	1298	;# 
   826     0513                     SMT2CPWH        equ	1299	;# 
   827     0514                     SMT2CPWU        equ	1300	;# 
   828     0515                     SMT2PR          equ	1301	;# 
   829     0515                     SMT2PRL         equ	1301	;# 
   830     0516                     SMT2PRH         equ	1302	;# 
   831     0517                     SMT2PRU         equ	1303	;# 
   832     0518                     SMT2CON0        equ	1304	;# 
   833     0519                     SMT2CON1        equ	1305	;# 
   834     051A                     SMT2STAT        equ	1306	;# 
   835     051B                     SMT2CLK         equ	1307	;# 
   836     051C                     SMT2SIG         equ	1308	;# 
   837     051D                     SMT2WIN         equ	1309	;# 
   838     058C                     NCO1ACC         equ	1420	;# 
   839     058C                     NCO1ACCL        equ	1420	;# 
   840     058D                     NCO1ACCH        equ	1421	;# 
   841     058E                     NCO1ACCU        equ	1422	;# 
   842     058F                     NCO1INC         equ	1423	;# 
   843     058F                     NCO1INCL        equ	1423	;# 
   844     0590                     NCO1INCH        equ	1424	;# 
   845     0591                     NCO1INCU        equ	1425	;# 
   846     0592                     NCO1CON         equ	1426	;# 
   847     0593                     NCO1CLK         equ	1427	;# 
   848     060C                     CWG1CLKCON      equ	1548	;# 
   849     060D                     CWG1ISM         equ	1549	;# 
   850     060E                     CWG1DBR         equ	1550	;# 
   851     060F                     CWG1DBF         equ	1551	;# 
   852     0610                     CWG1CON0        equ	1552	;# 
   853     0611                     CWG1CON1        equ	1553	;# 
   854     0612                     CWG1AS0         equ	1554	;# 
   855     0613                     CWG1AS1         equ	1555	;# 
   856     0614                     CWG1STR         equ	1556	;# 
   857     0616                     CWG2CLKCON      equ	1558	;# 
   858     0617                     CWG2ISM         equ	1559	;# 
   859     0618                     CWG2DBR         equ	1560	;# 
   860     0619                     CWG2DBF         equ	1561	;# 
   861     061A                     CWG2CON0        equ	1562	;# 
   862     061B                     CWG2CON1        equ	1563	;# 
   863     061C                     CWG2AS0         equ	1564	;# 
   864     061D                     CWG2AS1         equ	1565	;# 
   865     061E                     CWG2STR         equ	1566	;# 
   866     068C                     CWG3CLKCON      equ	1676	;# 
   867     068D                     CWG3ISM         equ	1677	;# 
   868     068E                     CWG3DBR         equ	1678	;# 
   869     068F                     CWG3DBF         equ	1679	;# 
   870     0690                     CWG3CON0        equ	1680	;# 
   871     0691                     CWG3CON1        equ	1681	;# 
   872     0692                     CWG3AS0         equ	1682	;# 
   873     0693                     CWG3AS1         equ	1683	;# 
   874     0694                     CWG3STR         equ	1684	;# 
   875     070C                     PIR0            equ	1804	;# 
   876     070D                     PIR1            equ	1805	;# 
   877     070E                     PIR2            equ	1806	;# 
   878     070F                     PIR3            equ	1807	;# 
   879     0710                     PIR4            equ	1808	;# 
   880     0711                     PIR5            equ	1809	;# 
   881     0712                     PIR6            equ	1810	;# 
   882     0713                     PIR7            equ	1811	;# 
   883     0714                     PIR8            equ	1812	;# 
   884     0716                     PIE0            equ	1814	;# 
   885     0717                     PIE1            equ	1815	;# 
   886     0718                     PIE2            equ	1816	;# 
   887     0719                     PIE3            equ	1817	;# 
   888     071A                     PIE4            equ	1818	;# 
   889     071B                     PIE5            equ	1819	;# 
   890     071C                     PIE6            equ	1820	;# 
   891     071D                     PIE7            equ	1821	;# 
   892     071E                     PIE8            equ	1822	;# 
   893     0796                     PMD0            equ	1942	;# 
   894     0797                     PMD1            equ	1943	;# 
   895     0798                     PMD2            equ	1944	;# 
   896     0799                     PMD3            equ	1945	;# 
   897     079A                     PMD4            equ	1946	;# 
   898     079B                     PMD5            equ	1947	;# 
   899     080C                     WDTCON0         equ	2060	;# 
   900     080D                     WDTCON1         equ	2061	;# 
   901     080E                     WDTPSL          equ	2062	;# 
   902     080F                     WDTPSH          equ	2063	;# 
   903     0810                     WDTTMR          equ	2064	;# 
   904     0811                     BORCON          equ	2065	;# 
   905     0812                     VREGCON         equ	2066	;# 
   906     0813                     PCON0           equ	2067	;# 
   907     0814                     CCDCON          equ	2068	;# 
   908     081A                     NVMADRL         equ	2074	;# 
   909     081B                     NVMADRH         equ	2075	;# 
   910     081C                     NVMDATL         equ	2076	;# 
   911     081D                     NVMDATH         equ	2077	;# 
   912     081E                     NVMCON1         equ	2078	;# 
   913     081F                     NVMCON2         equ	2079	;# 
   914     088C                     CPUDOZE         equ	2188	;# 
   915     088D                     OSCCON1         equ	2189	;# 
   916     088E                     OSCCON2         equ	2190	;# 
   917     088F                     OSCCON3         equ	2191	;# 
   918     0890                     OSCSTAT         equ	2192	;# 
   919     0891                     OSCEN           equ	2193	;# 
   920     0892                     OSCTUNE         equ	2194	;# 
   921     0893                     OSCFRQ          equ	2195	;# 
   922     0895                     CLKRCON         equ	2197	;# 
   923     0896                     CLKRCLK         equ	2198	;# 
   924     0897                     MDCON0          equ	2199	;# 
   925     0898                     MDCON1          equ	2200	;# 
   926     0899                     MDSRC           equ	2201	;# 
   927     089A                     MDCARL          equ	2202	;# 
   928     089B                     MDCARH          equ	2203	;# 
   929     090C                     FVRCON          equ	2316	;# 
   930     090E                     DAC1CON0        equ	2318	;# 
   931     090F                     DAC1CON1        equ	2319	;# 
   932     091F                     ZCD1CON         equ	2335	;# 
   933     091F                     ZCDCON          equ	2335	;# 
   934     098F                     CMOUT           equ	2447	;# 
   935     098F                     CMSTAT          equ	2447	;# 
   936     0990                     CM1CON0         equ	2448	;# 
   937     0991                     CM1CON1         equ	2449	;# 
   938     0992                     CM1NSEL         equ	2450	;# 
   939     0993                     CM1PSEL         equ	2451	;# 
   940     0994                     CM2CON0         equ	2452	;# 
   941     0995                     CM2CON1         equ	2453	;# 
   942     0996                     CM2NSEL         equ	2454	;# 
   943     0997                     CM2PSEL         equ	2455	;# 
   944     0E0F                     CLCDATA         equ	3599	;# 
   945     0E10                     CLC1CON         equ	3600	;# 
   946     0E11                     CLC1POL         equ	3601	;# 
   947     0E12                     CLC1SEL0        equ	3602	;# 
   948     0E13                     CLC1SEL1        equ	3603	;# 
   949     0E14                     CLC1SEL2        equ	3604	;# 
   950     0E15                     CLC1SEL3        equ	3605	;# 
   951     0E16                     CLC1GLS0        equ	3606	;# 
   952     0E17                     CLC1GLS1        equ	3607	;# 
   953     0E18                     CLC1GLS2        equ	3608	;# 
   954     0E19                     CLC1GLS3        equ	3609	;# 
   955     0E1A                     CLC2CON         equ	3610	;# 
   956     0E1B                     CLC2POL         equ	3611	;# 
   957     0E1C                     CLC2SEL0        equ	3612	;# 
   958     0E1D                     CLC2SEL1        equ	3613	;# 
   959     0E1E                     CLC2SEL2        equ	3614	;# 
   960     0E1F                     CLC2SEL3        equ	3615	;# 
   961     0E20                     CLC2GLS0        equ	3616	;# 
   962     0E21                     CLC2GLS1        equ	3617	;# 
   963     0E22                     CLC2GLS2        equ	3618	;# 
   964     0E23                     CLC2GLS3        equ	3619	;# 
   965     0E24                     CLC3CON         equ	3620	;# 
   966     0E25                     CLC3POL         equ	3621	;# 
   967     0E26                     CLC3SEL0        equ	3622	;# 
   968     0E27                     CLC3SEL1        equ	3623	;# 
   969     0E28                     CLC3SEL2        equ	3624	;# 
   970     0E29                     CLC3SEL3        equ	3625	;# 
   971     0E2A                     CLC3GLS0        equ	3626	;# 
   972     0E2B                     CLC3GLS1        equ	3627	;# 
   973     0E2C                     CLC3GLS2        equ	3628	;# 
   974     0E2D                     CLC3GLS3        equ	3629	;# 
   975     0E2E                     CLC4CON         equ	3630	;# 
   976     0E2F                     CLC4POL         equ	3631	;# 
   977     0E30                     CLC4SEL0        equ	3632	;# 
   978     0E31                     CLC4SEL1        equ	3633	;# 
   979     0E32                     CLC4SEL2        equ	3634	;# 
   980     0E33                     CLC4SEL3        equ	3635	;# 
   981     0E34                     CLC4GLS0        equ	3636	;# 
   982     0E35                     CLC4GLS1        equ	3637	;# 
   983     0E36                     CLC4GLS2        equ	3638	;# 
   984     0E37                     CLC4GLS3        equ	3639	;# 
   985     0E8F                     PPSLOCK         equ	3727	;# 
   986     0E90                     INTPPS          equ	3728	;# 
   987     0E91                     T0CKIPPS        equ	3729	;# 
   988     0E92                     T1CKIPPS        equ	3730	;# 
   989     0E93                     T1GPPS          equ	3731	;# 
   990     0E94                     T3CKIPPS        equ	3732	;# 
   991     0E95                     T3GPPS          equ	3733	;# 
   992     0E96                     T5CKIPPS        equ	3734	;# 
   993     0E97                     T5GPPS          equ	3735	;# 
   994     0E9C                     T2AINPPS        equ	3740	;# 
   995     0E9D                     T4AINPPS        equ	3741	;# 
   996     0E9E                     T6AINPPS        equ	3742	;# 
   997     0EA1                     CCP1PPS         equ	3745	;# 
   998     0EA2                     CCP2PPS         equ	3746	;# 
   999     0EA3                     CCP3PPS         equ	3747	;# 
  1000     0EA4                     CCP4PPS         equ	3748	;# 
  1001     0EA5                     CCP5PPS         equ	3749	;# 
  1002     0EA9                     SMT1WINPPS      equ	3753	;# 
  1003     0EAA                     SMT1SIGPPS      equ	3754	;# 
  1004     0EAB                     SMT2WINPPS      equ	3755	;# 
  1005     0EAC                     SMT2SIGPPS      equ	3756	;# 
  1006     0EB1                     CWG1PPS         equ	3761	;# 
  1007     0EB2                     CWG2PPS         equ	3762	;# 
  1008     0EB3                     CWG3PPS         equ	3763	;# 
  1009     0EB8                     MDCARLPPS       equ	3768	;# 
  1010     0EB9                     MDCARHPPS       equ	3769	;# 
  1011     0EBA                     MDSRCPPS        equ	3770	;# 
  1012     0EBB                     CLCIN0PPS       equ	3771	;# 
  1013     0EBC                     CLCIN1PPS       equ	3772	;# 
  1014     0EBD                     CLCIN2PPS       equ	3773	;# 
  1015     0EBE                     CLCIN3PPS       equ	3774	;# 
  1016     0EC3                     ADCACTPPS       equ	3779	;# 
  1017     0EC5                     SSP1CLKPPS      equ	3781	;# 
  1018     0EC6                     SSP1DATPPS      equ	3782	;# 
  1019     0EC7                     SSP1SSPPS       equ	3783	;# 
  1020     0EC8                     SSP2CLKPPS      equ	3784	;# 
  1021     0EC9                     SSP2DATPPS      equ	3785	;# 
  1022     0ECA                     SSP2SSPPS       equ	3786	;# 
  1023     0ECB                     RXPPS           equ	3787	;# 
  1024     0ECC                     TXPPS           equ	3788	;# 
  1025     0F10                     RA0PPS          equ	3856	;# 
  1026     0F11                     RA1PPS          equ	3857	;# 
  1027     0F12                     RA2PPS          equ	3858	;# 
  1028     0F13                     RA3PPS          equ	3859	;# 
  1029     0F14                     RA4PPS          equ	3860	;# 
  1030     0F15                     RA5PPS          equ	3861	;# 
  1031     0F16                     RA6PPS          equ	3862	;# 
  1032     0F17                     RA7PPS          equ	3863	;# 
  1033     0F18                     RB0PPS          equ	3864	;# 
  1034     0F19                     RB1PPS          equ	3865	;# 
  1035     0F1A                     RB2PPS          equ	3866	;# 
  1036     0F1B                     RB3PPS          equ	3867	;# 
  1037     0F1C                     RB4PPS          equ	3868	;# 
  1038     0F1D                     RB5PPS          equ	3869	;# 
  1039     0F1E                     RB6PPS          equ	3870	;# 
  1040     0F1F                     RB7PPS          equ	3871	;# 
  1041     0F20                     RC0PPS          equ	3872	;# 
  1042     0F21                     RC1PPS          equ	3873	;# 
  1043     0F22                     RC2PPS          equ	3874	;# 
  1044     0F23                     RC3PPS          equ	3875	;# 
  1045     0F24                     RC4PPS          equ	3876	;# 
  1046     0F25                     RC5PPS          equ	3877	;# 
  1047     0F26                     RC6PPS          equ	3878	;# 
  1048     0F27                     RC7PPS          equ	3879	;# 
  1049     0F38                     ANSELA          equ	3896	;# 
  1050     0F39                     WPUA            equ	3897	;# 
  1051     0F3A                     ODCONA          equ	3898	;# 
  1052     0F3B                     SLRCONA         equ	3899	;# 
  1053     0F3C                     INLVLA          equ	3900	;# 
  1054     0F3D                     IOCAP           equ	3901	;# 
  1055     0F3E                     IOCAN           equ	3902	;# 
  1056     0F3F                     IOCAF           equ	3903	;# 
  1057     0F40                     CCDNA           equ	3904	;# 
  1058     0F41                     CCDPA           equ	3905	;# 
  1059     0F43                     ANSELB          equ	3907	;# 
  1060     0F44                     WPUB            equ	3908	;# 
  1061     0F45                     ODCONB          equ	3909	;# 
  1062     0F46                     SLRCONB         equ	3910	;# 
  1063     0F47                     INLVLB          equ	3911	;# 
  1064     0F48                     IOCBP           equ	3912	;# 
  1065     0F49                     IOCBN           equ	3913	;# 
  1066     0F4A                     IOCBF           equ	3914	;# 
  1067     0F4B                     CCDNB           equ	3915	;# 
  1068     0F4C                     CCDPB           equ	3916	;# 
  1069     0F4E                     ANSELC          equ	3918	;# 
  1070     0F4F                     WPUC            equ	3919	;# 
  1071     0F50                     ODCONC          equ	3920	;# 
  1072     0F51                     SLRCONC         equ	3921	;# 
  1073     0F52                     INLVLC          equ	3922	;# 
  1074     0F53                     IOCCP           equ	3923	;# 
  1075     0F54                     IOCCN           equ	3924	;# 
  1076     0F55                     IOCCF           equ	3925	;# 
  1077     0F56                     CCDNC           equ	3926	;# 
  1078     0F57                     CCDPC           equ	3927	;# 
  1079     0F65                     WPUE            equ	3941	;# 
  1080     0F68                     INLVLE          equ	3944	;# 
  1081     0F69                     IOCEP           equ	3945	;# 
  1082     0F6A                     IOCEN           equ	3946	;# 
  1083     0F6B                     IOCEF           equ	3947	;# 
  1084     0FE4                     STATUS_SHAD     equ	4068	;# 
  1085     0FE5                     WREG_SHAD       equ	4069	;# 
  1086     0FE6                     BSR_SHAD        equ	4070	;# 
  1087     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1088     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1089     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1090     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1091     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1092     0FED                     STKPTR          equ	4077	;# 
  1093     0FEE                     TOSL            equ	4078	;# 
  1094     0FEF                     TOSH            equ	4079	;# 
  1095     0000                     INDF0           equ	0	;# 
  1096     0001                     INDF1           equ	1	;# 
  1097     0002                     PCL             equ	2	;# 
  1098     0003                     STATUS          equ	3	;# 
  1099     0004                     FSR0L           equ	4	;# 
  1100     0005                     FSR0H           equ	5	;# 
  1101     0006                     FSR1L           equ	6	;# 
  1102     0007                     FSR1H           equ	7	;# 
  1103     0008                     BSR             equ	8	;# 
  1104     0009                     WREG            equ	9	;# 
  1105     000A                     PCLATH          equ	10	;# 
  1106     000B                     INTCON          equ	11	;# 
  1107     000C                     PORTA           equ	12	;# 
  1108     000D                     PORTB           equ	13	;# 
  1109     000E                     PORTC           equ	14	;# 
  1110     0010                     PORTE           equ	16	;# 
  1111     0011                     TRISA           equ	17	;# 
  1112     0012                     TRISB           equ	18	;# 
  1113     0013                     TRISC           equ	19	;# 
  1114     0016                     LATA            equ	22	;# 
  1115     0017                     LATB            equ	23	;# 
  1116     0018                     LATC            equ	24	;# 
  1117     001C                     TMR0L           equ	28	;# 
  1118     001C                     TMR0            equ	28	;# 
  1119     001D                     TMR0H           equ	29	;# 
  1120     001D                     PR0             equ	29	;# 
  1121     001E                     T0CON0          equ	30	;# 
  1122     001F                     T0CON1          equ	31	;# 
  1123     008C                     ADRES           equ	140	;# 
  1124     008C                     ADRESL          equ	140	;# 
  1125     008D                     ADRESH          equ	141	;# 
  1126     008E                     ADPREV          equ	142	;# 
  1127     008E                     ADPREVL         equ	142	;# 
  1128     008F                     ADPREVH         equ	143	;# 
  1129     0090                     ADACC           equ	144	;# 
  1130     0090                     ADACCL          equ	144	;# 
  1131     0091                     ADACCH          equ	145	;# 
  1132     0093                     ADCON0          equ	147	;# 
  1133     0094                     ADCON1          equ	148	;# 
  1134     0095                     ADCON2          equ	149	;# 
  1135     0096                     ADCON3          equ	150	;# 
  1136     0097                     ADSTAT          equ	151	;# 
  1137     0098                     ADCLK           equ	152	;# 
  1138     0099                     ADACT           equ	153	;# 
  1139     009A                     ADREF           equ	154	;# 
  1140     009B                     ADCAP           equ	155	;# 
  1141     009C                     ADPRE           equ	156	;# 
  1142     009D                     ADACQ           equ	157	;# 
  1143     009E                     ADPCH           equ	158	;# 
  1144     010C                     ADCNT           equ	268	;# 
  1145     010D                     ADRPT           equ	269	;# 
  1146     010E                     ADLTH           equ	270	;# 
  1147     010E                     ADLTHL          equ	270	;# 
  1148     010F                     ADLTHH          equ	271	;# 
  1149     0110                     ADUTH           equ	272	;# 
  1150     0110                     ADUTHL          equ	272	;# 
  1151     0111                     ADUTHH          equ	273	;# 
  1152     0112                     ADSTPT          equ	274	;# 
  1153     0112                     ADSTPTL         equ	274	;# 
  1154     0113                     ADSTPTH         equ	275	;# 
  1155     0114                     ADFLTR          equ	276	;# 
  1156     0114                     ADFLTRL         equ	276	;# 
  1157     0115                     ADFLTRH         equ	277	;# 
  1158     0116                     ADERR           equ	278	;# 
  1159     0116                     ADERRL          equ	278	;# 
  1160     0117                     ADERRH          equ	279	;# 
  1161     0119                     RC1REG          equ	281	;# 
  1162     0119                     RCREG           equ	281	;# 
  1163     0119                     RCREG1          equ	281	;# 
  1164     011A                     TX1REG          equ	282	;# 
  1165     011A                     TXREG1          equ	282	;# 
  1166     011A                     TXREG           equ	282	;# 
  1167     011B                     SP1BRG          equ	283	;# 
  1168     011B                     SPBRG           equ	283	;# 
  1169     011B                     SP1BRGL         equ	283	;# 
  1170     011B                     SPBRG1          equ	283	;# 
  1171     011B                     SPBRGL          equ	283	;# 
  1172     011C                     SP1BRGH         equ	284	;# 
  1173     011C                     SPBRGH          equ	284	;# 
  1174     011C                     SPBRGH1         equ	284	;# 
  1175     011D                     RC1STA          equ	285	;# 
  1176     011D                     RCSTA1          equ	285	;# 
  1177     011D                     RCSTA           equ	285	;# 
  1178     011E                     TX1STA          equ	286	;# 
  1179     011E                     TXSTA1          equ	286	;# 
  1180     011E                     TXSTA           equ	286	;# 
  1181     011F                     BAUD1CON        equ	287	;# 
  1182     011F                     BAUDCON1        equ	287	;# 
  1183     011F                     BAUDCTL1        equ	287	;# 
  1184     011F                     BAUDCON         equ	287	;# 
  1185     011F                     BAUDCTL         equ	287	;# 
  1186     018C                     SSP1BUF         equ	396	;# 
  1187     018D                     SSP1ADD         equ	397	;# 
  1188     018E                     SSP1MSK         equ	398	;# 
  1189     018F                     SSP1STAT        equ	399	;# 
  1190     0190                     SSP1CON1        equ	400	;# 
  1191     0191                     SSP1CON2        equ	401	;# 
  1192     0192                     SSP1CON3        equ	402	;# 
  1193     0196                     SSP2BUF         equ	406	;# 
  1194     0197                     SSP2ADD         equ	407	;# 
  1195     0198                     SSP2MSK         equ	408	;# 
  1196     0199                     SSP2STAT        equ	409	;# 
  1197     019A                     SSP2CON1        equ	410	;# 
  1198     019B                     SSP2CON2        equ	411	;# 
  1199     019C                     SSP2CON3        equ	412	;# 
  1200     020C                     TMR1            equ	524	;# 
  1201     020C                     TMR1L           equ	524	;# 
  1202     020D                     TMR1H           equ	525	;# 
  1203     020E                     T1CON           equ	526	;# 
  1204     020F                     T1GCON          equ	527	;# 
  1205     020F                     PR1             equ	527	;# 
  1206     0210                     T1GATE          equ	528	;# 
  1207     0210                     TMR1GATE        equ	528	;# 
  1208     0211                     T1CLK           equ	529	;# 
  1209     0211                     TMR1CLK         equ	529	;# 
  1210     0212                     TMR3            equ	530	;# 
  1211     0212                     TMR3L           equ	530	;# 
  1212     0213                     TMR3H           equ	531	;# 
  1213     0214                     T3CON           equ	532	;# 
  1214     0215                     T3GCON          equ	533	;# 
  1215     0215                     PR3             equ	533	;# 
  1216     0216                     T3GATE          equ	534	;# 
  1217     0216                     TMR3GATE        equ	534	;# 
  1218     0217                     T3CLK           equ	535	;# 
  1219     0217                     TMR3CLK         equ	535	;# 
  1220     0218                     TMR5            equ	536	;# 
  1221     0218                     TMR5L           equ	536	;# 
  1222     0219                     TMR5H           equ	537	;# 
  1223     021A                     T5CON           equ	538	;# 
  1224     021B                     T5GCON          equ	539	;# 
  1225     021B                     PR5             equ	539	;# 
  1226     021C                     T5GATE          equ	540	;# 
  1227     021C                     TMR5GATE        equ	540	;# 
  1228     021D                     T5CLK           equ	541	;# 
  1229     021D                     TMR5CLK         equ	541	;# 
  1230     021E                     CCPTMRS0        equ	542	;# 
  1231     021F                     CCPTMRS1        equ	543	;# 
  1232     028C                     T2TMR           equ	652	;# 
  1233     028C                     TMR2            equ	652	;# 
  1234     028D                     T2PR            equ	653	;# 
  1235     028D                     PR2             equ	653	;# 
  1236     028E                     T2CON           equ	654	;# 
  1237     028F                     T2HLT           equ	655	;# 
  1238     0290                     T2CLKCON        equ	656	;# 
  1239     0290                     T2CLK           equ	656	;# 
  1240     0291                     T2RST           equ	657	;# 
  1241     0292                     T4TMR           equ	658	;# 
  1242     0292                     TMR4            equ	658	;# 
  1243     0293                     T4PR            equ	659	;# 
  1244     0293                     PR4             equ	659	;# 
  1245     0294                     T4CON           equ	660	;# 
  1246     0295                     T4HLT           equ	661	;# 
  1247     0296                     T4CLKCON        equ	662	;# 
  1248     0296                     T4CLK           equ	662	;# 
  1249     0297                     T4RST           equ	663	;# 
  1250     0298                     T6TMR           equ	664	;# 
  1251     0298                     TMR6            equ	664	;# 
  1252     0299                     T6PR            equ	665	;# 
  1253     0299                     PR6             equ	665	;# 
  1254     029A                     T6CON           equ	666	;# 
  1255     029B                     T6HLT           equ	667	;# 
  1256     029C                     T6CLKCON        equ	668	;# 
  1257     029C                     T6CLK           equ	668	;# 
  1258     029D                     T6RST           equ	669	;# 
  1259     030C                     CCPR1           equ	780	;# 
  1260     030C                     CCPR1L          equ	780	;# 
  1261     030D                     CCPR1H          equ	781	;# 
  1262     030E                     CCP1CON         equ	782	;# 
  1263     030F                     CCP1CAP         equ	783	;# 
  1264     0310                     CCPR2           equ	784	;# 
  1265     0310                     CCPR2L          equ	784	;# 
  1266     0311                     CCPR2H          equ	785	;# 
  1267     0312                     CCP2CON         equ	786	;# 
  1268     0313                     CCP2CAP         equ	787	;# 
  1269     0314                     CCPR3           equ	788	;# 
  1270     0314                     CCPR3L          equ	788	;# 
  1271     0315                     CCPR3H          equ	789	;# 
  1272     0316                     CCP3CON         equ	790	;# 
  1273     0317                     CCP3CAP         equ	791	;# 
  1274     0318                     CCPR4           equ	792	;# 
  1275     0318                     CCPR4L          equ	792	;# 
  1276     0319                     CCPR4H          equ	793	;# 
  1277     031A                     CCP4CON         equ	794	;# 
