

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 12:05:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1808     031E                     CCP5CON         equ	798	;# 
  1809     031F                     CCP5CAP         equ	799	;# 
  1810     038C                     PWM6DC          equ	908	;# 
  1811     038C                     PWM6DCL         equ	908	;# 
  1812     038D                     PWM6DCH         equ	909	;# 
  1813     038E                     PWM6CON         equ	910	;# 
  1814     0390                     PWM7DC          equ	912	;# 
  1815     0390                     PWM7DCL         equ	912	;# 
  1816     0391                     PWM7DCH         equ	913	;# 
  1817     0392                     PWM7CON         equ	914	;# 
  1818     040C                     SCANLADRL       equ	1036	;# 
  1819     040D                     SCANLADRH       equ	1037	;# 
  1820     040E                     SCANHADRL       equ	1038	;# 
  1821     040F                     SCANHADRH       equ	1039	;# 
  1822     0410                     SCANCON0        equ	1040	;# 
  1823     0411                     SCANTRIG        equ	1041	;# 
  1824     0416                     CRCDATA         equ	1046	;# 
  1825     0416                     CRCDATL         equ	1046	;# 
  1826     0417                     CRCDATH         equ	1047	;# 
  1827     0418                     CRCACC          equ	1048	;# 
  1828     0418                     CRCACCL         equ	1048	;# 
  1829     0419                     CRCACCH         equ	1049	;# 
  1830     041A                     CRCSHFT         equ	1050	;# 
  1831     041A                     CRCSHIFTL       equ	1050	;# 
  1832     041B                     CRCSHIFTH       equ	1051	;# 
  1833     041C                     CRCXOR          equ	1052	;# 
  1834     041C                     CRCXORL         equ	1052	;# 
  1835     041D                     CRCXORH         equ	1053	;# 
  1836     041E                     CRCCON0         equ	1054	;# 
  1837     041F                     CRCCON1         equ	1055	;# 
  1838     048C                     SMT1TMR         equ	1164	;# 
  1839     048C                     SMT1TMRL        equ	1164	;# 
  1840     048D                     SMT1TMRH        equ	1165	;# 
  1841     048E                     SMT1TMRU        equ	1166	;# 
  1842     048F                     SMT1CPR         equ	1167	;# 
  1843     048F                     SMT1CPRL        equ	1167	;# 
  1844     0490                     SMT1CPRH        equ	1168	;# 
  1845     0491                     SMT1CPRU        equ	1169	;# 
  1846     0492                     SMT1CPW         equ	1170	;# 
  1847     0492                     SMT1CPWL        equ	1170	;# 
  1848     0493                     SMT1CPWH        equ	1171	;# 
  1849     0494                     SMT1CPWU        equ	1172	;# 
  1850     0495                     SMT1PR          equ	1173	;# 
  1851     0495                     SMT1PRL         equ	1173	;# 
  1852     0496                     SMT1PRH         equ	1174	;# 
  1853     0497                     SMT1PRU         equ	1175	;# 
  1854     0498                     SMT1CON0        equ	1176	;# 
  1855     0499                     SMT1CON1        equ	1177	;# 
  1856     049A                     SMT1STAT        equ	1178	;# 
  1857     049B                     SMT1CLK         equ	1179	;# 
  1858     049C                     SMT1SIG         equ	1180	;# 
  1859     049D                     SMT1WIN         equ	1181	;# 
  1860     050C                     SMT2TMR         equ	1292	;# 
  1861     050C                     SMT2TMRL        equ	1292	;# 
  1862     050D                     SMT2TMRH        equ	1293	;# 
  1863     050E                     SMT2TMRU        equ	1294	;# 
  1864     050F                     SMT2CPR         equ	1295	;# 
  1865     050F                     SMT2CPRL        equ	1295	;# 
  1866     0510                     SMT2CPRH        equ	1296	;# 
  1867     0511                     SMT2CPRU        equ	1297	;# 
  1868     0512                     SMT2CPW         equ	1298	;# 
  1869     0512                     SMT2CPWL        equ	1298	;# 
  1870     0513                     SMT2CPWH        equ	1299	;# 
  1871     0514                     SMT2CPWU        equ	1300	;# 
  1872     0515                     SMT2PR          equ	1301	;# 
  1873     0515                     SMT2PRL         equ	1301	;# 
  1874     0516                     SMT2PRH         equ	1302	;# 
  1875     0517                     SMT2PRU         equ	1303	;# 
  1876     0518                     SMT2CON0        equ	1304	;# 
  1877     0519                     SMT2CON1        equ	1305	;# 
  1878     051A                     SMT2STAT        equ	1306	;# 
  1879     051B                     SMT2CLK         equ	1307	;# 
  1880     051C                     SMT2SIG         equ	1308	;# 
  1881     051D                     SMT2WIN         equ	1309	;# 
  1882     058C                     NCO1ACC         equ	1420	;# 
  1883     058C                     NCO1ACCL        equ	1420	;# 
  1884     058D                     NCO1ACCH        equ	1421	;# 
  1885     058E                     NCO1ACCU        equ	1422	;# 
  1886     058F                     NCO1INC         equ	1423	;# 
  1887     058F                     NCO1INCL        equ	1423	;# 
  1888     0590                     NCO1INCH        equ	1424	;# 
  1889     0591                     NCO1INCU        equ	1425	;# 
  1890     0592                     NCO1CON         equ	1426	;# 
  1891     0593                     NCO1CLK         equ	1427	;# 
  1892     060C                     CWG1CLKCON      equ	1548	;# 
  1893     060D                     CWG1ISM         equ	1549	;# 
  1894     060E                     CWG1DBR         equ	1550	;# 
  1895     060F                     CWG1DBF         equ	1551	;# 
  1896     0610                     CWG1CON0        equ	1552	;# 
  1897     0611                     CWG1CON1        equ	1553	;# 
  1898     0612                     CWG1AS0         equ	1554	;# 
  1899     0613                     CWG1AS1         equ	1555	;# 
  1900     0614                     CWG1STR         equ	1556	;# 
  1901     0616                     CWG2CLKCON      equ	1558	;# 
  1902     0617                     CWG2ISM         equ	1559	;# 
  1903     0618                     CWG2DBR         equ	1560	;# 
  1904     0619                     CWG2DBF         equ	1561	;# 
  1905     061A                     CWG2CON0        equ	1562	;# 
  1906     061B                     CWG2CON1        equ	1563	;# 
  1907     061C                     CWG2AS0         equ	1564	;# 
  1908     061D                     CWG2AS1         equ	1565	;# 
  1909     061E                     CWG2STR         equ	1566	;# 
  1910     068C                     CWG3CLKCON      equ	1676	;# 
  1911     068D                     CWG3ISM         equ	1677	;# 
  1912     068E                     CWG3DBR         equ	1678	;# 
  1913     068F                     CWG3DBF         equ	1679	;# 
  1914     0690                     CWG3CON0        equ	1680	;# 
  1915     0691                     CWG3CON1        equ	1681	;# 
  1916     0692                     CWG3AS0         equ	1682	;# 
  1917     0693                     CWG3AS1         equ	1683	;# 
  1918     0694                     CWG3STR         equ	1684	;# 
  1919     070C                     PIR0            equ	1804	;# 
  1920     070D                     PIR1            equ	1805	;# 
  1921     070E                     PIR2            equ	1806	;# 
  1922     070F                     PIR3            equ	1807	;# 
  1923     0710                     PIR4            equ	1808	;# 
  1924     0711                     PIR5            equ	1809	;# 
  1925     0712                     PIR6            equ	1810	;# 
  1926     0713                     PIR7            equ	1811	;# 
  1927     0714                     PIR8            equ	1812	;# 
  1928     0716                     PIE0            equ	1814	;# 
  1929     0717                     PIE1            equ	1815	;# 
  1930     0718                     PIE2            equ	1816	;# 
  1931     0719                     PIE3            equ	1817	;# 
  1932     071A                     PIE4            equ	1818	;# 
  1933     071B                     PIE5            equ	1819	;# 
  1934     071C                     PIE6            equ	1820	;# 
  1935     071D                     PIE7            equ	1821	;# 
  1936     071E                     PIE8            equ	1822	;# 
  1937     0796                     PMD0            equ	1942	;# 
  1938     0797                     PMD1            equ	1943	;# 
  1939     0798                     PMD2            equ	1944	;# 
  1940     0799                     PMD3            equ	1945	;# 
  1941     079A                     PMD4            equ	1946	;# 
  1942     079B                     PMD5            equ	1947	;# 
  1943     080C                     WDTCON0         equ	2060	;# 
  1944     080D                     WDTCON1         equ	2061	;# 
  1945     080E                     WDTPSL          equ	2062	;# 
  1946     080F                     WDTPSH          equ	2063	;# 
  1947     0810                     WDTTMR          equ	2064	;# 
  1948     0811                     BORCON          equ	2065	;# 
  1949     0812                     VREGCON         equ	2066	;# 
  1950     0813                     PCON0           equ	2067	;# 
  1951     0814                     CCDCON          equ	2068	;# 
  1952     081A                     NVMADRL         equ	2074	;# 
  1953     081B                     NVMADRH         equ	2075	;# 
  1954     081C                     NVMDATL         equ	2076	;# 
  1955     081D                     NVMDATH         equ	2077	;# 
  1956     081E                     NVMCON1         equ	2078	;# 
  1957     081F                     NVMCON2         equ	2079	;# 
  1958     088C                     CPUDOZE         equ	2188	;# 
  1959     088D                     OSCCON1         equ	2189	;# 
  1960     088E                     OSCCON2         equ	2190	;# 
  1961     088F                     OSCCON3         equ	2191	;# 
  1962     0890                     OSCSTAT         equ	2192	;# 
  1963     0891                     OSCEN           equ	2193	;# 
  1964     0892                     OSCTUNE         equ	2194	;# 
  1965     0893                     OSCFRQ          equ	2195	;# 
  1966     0895                     CLKRCON         equ	2197	;# 
  1967     0896                     CLKRCLK         equ	2198	;# 
  1968     0897                     MDCON0          equ	2199	;# 
  1969     0898                     MDCON1          equ	2200	;# 
  1970     0899                     MDSRC           equ	2201	;# 
  1971     089A                     MDCARL          equ	2202	;# 
  1972     089B                     MDCARH          equ	2203	;# 
  1973     090C                     FVRCON          equ	2316	;# 
  1974     090E                     DAC1CON0        equ	2318	;# 
  1975     090F                     DAC1CON1        equ	2319	;# 
  1976     091F                     ZCD1CON         equ	2335	;# 
  1977     091F                     ZCDCON          equ	2335	;# 
  1978     098F                     CMOUT           equ	2447	;# 
  1979     098F                     CMSTAT          equ	2447	;# 
  1980     0990                     CM1CON0         equ	2448	;# 
  1981     0991                     CM1CON1         equ	2449	;# 
  1982     0992                     CM1NSEL         equ	2450	;# 
  1983     0993                     CM1PSEL         equ	2451	;# 
  1984     0994                     CM2CON0         equ	2452	;# 
  1985     0995                     CM2CON1         equ	2453	;# 
  1986     0996                     CM2NSEL         equ	2454	;# 
  1987     0997                     CM2PSEL         equ	2455	;# 
  1988     0E0F                     CLCDATA         equ	3599	;# 
  1989     0E10                     CLC1CON         equ	3600	;# 
  1990     0E11                     CLC1POL         equ	3601	;# 
  1991     0E12                     CLC1SEL0        equ	3602	;# 
  1992     0E13                     CLC1SEL1        equ	3603	;# 
  1993     0E14                     CLC1SEL2        equ	3604	;# 
  1994     0E15                     CLC1SEL3        equ	3605	;# 
  1995     0E16                     CLC1GLS0        equ	3606	;# 
  1996     0E17                     CLC1GLS1        equ	3607	;# 
  1997     0E18                     CLC1GLS2        equ	3608	;# 
  1998     0E19                     CLC1GLS3        equ	3609	;# 
  1999     0E1A                     CLC2CON         equ	3610	;# 
  2000     0E1B                     CLC2POL         equ	3611	;# 
  2001     0E1C                     CLC2SEL0        equ	3612	;# 
  2002     0E1D                     CLC2SEL1        equ	3613	;# 
  2003     0E1E                     CLC2SEL2        equ	3614	;# 
  2004     0E1F                     CLC2SEL3        equ	3615	;# 
  2005     0E20                     CLC2GLS0        equ	3616	;# 
  2006     0E21                     CLC2GLS1        equ	3617	;# 
  2007     0E22                     CLC2GLS2        equ	3618	;# 
  2008     0E23                     CLC2GLS3        equ	3619	;# 
  2009     0E24                     CLC3CON         equ	3620	;# 
  2010     0E25                     CLC3POL         equ	3621	;# 
  2011     0E26                     CLC3SEL0        equ	3622	;# 
  2012     0E27                     CLC3SEL1        equ	3623	;# 
  2013     0E28                     CLC3SEL2        equ	3624	;# 
  2014     0E29                     CLC3SEL3        equ	3625	;# 
  2015     0E2A                     CLC3GLS0        equ	3626	;# 
  2016     0E2B                     CLC3GLS1        equ	3627	;# 
  2017     0E2C                     CLC3GLS2        equ	3628	;# 
  2018     0E2D                     CLC3GLS3        equ	3629	;# 
  2019     0E2E                     CLC4CON         equ	3630	;# 
  2020     0E2F                     CLC4POL         equ	3631	;# 
  2021     0E30                     CLC4SEL0        equ	3632	;# 
  2022     0E31                     CLC4SEL1        equ	3633	;# 
  2023     0E32                     CLC4SEL2        equ	3634	;# 
  2024     0E33                     CLC4SEL3        equ	3635	;# 
  2025     0E34                     CLC4GLS0        equ	3636	;# 
  2026     0E35                     CLC4GLS1        equ	3637	;# 
  2027     0E36                     CLC4GLS2        equ	3638	;# 
  2028     0E37                     CLC4GLS3        equ	3639	;# 
  2029     0E8F                     PPSLOCK         equ	3727	;# 
  2030     0E90                     INTPPS          equ	3728	;# 
  2031     0E91                     T0CKIPPS        equ	3729	;# 
  2032     0E92                     T1CKIPPS        equ	3730	;# 
  2033     0E93                     T1GPPS          equ	3731	;# 
  2034     0E94                     T3CKIPPS        equ	3732	;# 
  2035     0E95                     T3GPPS          equ	3733	;# 
  2036     0E96                     T5CKIPPS        equ	3734	;# 
  2037     0E97                     T5GPPS          equ	3735	;# 
  2038     0E9C                     T2AINPPS        equ	3740	;# 
  2039     0E9D                     T4AINPPS        equ	3741	;# 
  2040     0E9E                     T6AINPPS        equ	3742	;# 
  2041     0EA1                     CCP1PPS         equ	3745	;# 
  2042     0EA2                     CCP2PPS         equ	3746	;# 
  2043     0EA3                     CCP3PPS         equ	3747	;# 
  2044     0EA4                     CCP4PPS         equ	3748	;# 
  2045     0EA5                     CCP5PPS         equ	3749	;# 
  2046     0EA9                     SMT1WINPPS      equ	3753	;# 
  2047     0EAA                     SMT1SIGPPS      equ	3754	;# 
  2048     0EAB                     SMT2WINPPS      equ	3755	;# 
  2049     0EAC                     SMT2SIGPPS      equ	3756	;# 
  2050     0EB1                     CWG1PPS         equ	3761	;# 
  2051     0EB2                     CWG2PPS         equ	3762	;# 
  2052     0EB3                     CWG3PPS         equ	3763	;# 
  2053     0EB8                     MDCARLPPS       equ	3768	;# 
  2054     0EB9                     MDCARHPPS       equ	3769	;# 
  2055     0EBA                     MDSRCPPS        equ	3770	;# 
  2056     0EBB                     CLCIN0PPS       equ	3771	;# 
  2057     0EBC                     CLCIN1PPS       equ	3772	;# 
  2058     0EBD                     CLCIN2PPS       equ	3773	;# 
  2059     0EBE                     CLCIN3PPS       equ	3774	;# 
  2060     0EC3                     ADCACTPPS       equ	3779	;# 
  2061     0EC5                     SSP1CLKPPS      equ	3781	;# 
  2062     0EC6                     SSP1DATPPS      equ	3782	;# 
  2063     0EC7                     SSP1SSPPS       equ	3783	;# 
  2064     0EC8                     SSP2CLKPPS      equ	3784	;# 
  2065     0EC9                     SSP2DATPPS      equ	3785	;# 
  2066     0ECA                     SSP2SSPPS       equ	3786	;# 
  2067     0ECB                     RXPPS           equ	3787	;# 
  2068     0ECC                     TXPPS           equ	3788	;# 
  2069     0F10                     RA0PPS          equ	3856	;# 
  2070     0F11                     RA1PPS          equ	3857	;# 
  2071     0F12                     RA2PPS          equ	3858	;# 
  2072     0F13                     RA3PPS          equ	3859	;# 
  2073     0F14                     RA4PPS          equ	3860	;# 
  2074     0F15                     RA5PPS          equ	3861	;# 
  2075     0F16                     RA6PPS          equ	3862	;# 
  2076     0F17                     RA7PPS          equ	3863	;# 
  2077     0F18                     RB0PPS          equ	3864	;# 
  2078     0F19                     RB1PPS          equ	3865	;# 
  2079     0F1A                     RB2PPS          equ	3866	;# 
  2080     0F1B                     RB3PPS          equ	3867	;# 
  2081     0F1C                     RB4PPS          equ	3868	;# 
  2082     0F1D                     RB5PPS          equ	3869	;# 
  2083     0F1E                     RB6PPS          equ	3870	;# 
  2084     0F1F                     RB7PPS          equ	3871	;# 
  2085     0F20                     RC0PPS          equ	3872	;# 
  2086     0F21                     RC1PPS          equ	3873	;# 
  2087     0F22                     RC2PPS          equ	3874	;# 
  2088     0F23                     RC3PPS          equ	3875	;# 
  2089     0F24                     RC4PPS          equ	3876	;# 
  2090     0F25                     RC5PPS          equ	3877	;# 
  2091     0F26                     RC6PPS          equ	3878	;# 
  2092     0F27                     RC7PPS          equ	3879	;# 
  2093     0F38                     ANSELA          equ	3896	;# 
  2094     0F39                     WPUA            equ	3897	;# 
  2095     0F3A                     ODCONA          equ	3898	;# 
  2096     0F3B                     SLRCONA         equ	3899	;# 
  2097     0F3C                     INLVLA          equ	3900	;# 
  2098     0F3D                     IOCAP           equ	3901	;# 
  2099     0F3E                     IOCAN           equ	3902	;# 
  2100     0F3F                     IOCAF           equ	3903	;# 
  2101     0F40                     CCDNA           equ	3904	;# 
  2102     0F41                     CCDPA           equ	3905	;# 
  2103     0F43                     ANSELB          equ	3907	;# 
  2104     0F44                     WPUB            equ	3908	;# 
  2105     0F45                     ODCONB          equ	3909	;# 
  2106     0F46                     SLRCONB         equ	3910	;# 
  2107     0F47                     INLVLB          equ	3911	;# 
  2108     0F48                     IOCBP           equ	3912	;# 
  2109     0F49                     IOCBN           equ	3913	;# 
  2110     0F4A                     IOCBF           equ	3914	;# 
  2111     0F4B                     CCDNB           equ	3915	;# 
  2112     0F4C                     CCDPB           equ	3916	;# 
  2113     0F4E                     ANSELC          equ	3918	;# 
  2114     0F4F                     WPUC            equ	3919	;# 
  2115     0F50                     ODCONC          equ	3920	;# 
  2116     0F51                     SLRCONC         equ	3921	;# 
  2117     0F52                     INLVLC          equ	3922	;# 
  2118     0F53                     IOCCP           equ	3923	;# 
  2119     0F54                     IOCCN           equ	3924	;# 
  2120     0F55                     IOCCF           equ	3925	;# 
  2121     0F56                     CCDNC           equ	3926	;# 
  2122     0F57                     CCDPC           equ	3927	;# 
  2123     0F65                     WPUE            equ	3941	;# 
  2124     0F68                     INLVLE          equ	3944	;# 
  2125     0F69                     IOCEP           equ	3945	;# 
  2126     0F6A                     IOCEN           equ	3946	;# 
  2127     0F6B                     IOCEF           equ	3947	;# 
  2128     0FE4                     STATUS_SHAD     equ	4068	;# 
  2129     0FE5                     WREG_SHAD       equ	4069	;# 
  2130     0FE6                     BSR_SHAD        equ	4070	;# 
  2131     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2132     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2133     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2134     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2135     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2136     0FED                     STKPTR          equ	4077	;# 
  2137     0FEE                     TOSL            equ	4078	;# 
  2138     0FEF                     TOSH            equ	4079	;# 
  2139     0000                     INDF0           equ	0	;# 
  2140     0001                     INDF1           equ	1	;# 
  2141     0002                     PCL             equ	2	;# 
  2142     0003                     STATUS          equ	3	;# 
  2143     0004                     FSR0L           equ	4	;# 
  2144     0005                     FSR0H           equ	5	;# 
  2145     0006                     FSR1L           equ	6	;# 
  2146     0007                     FSR1H           equ	7	;# 
  2147     0008                     BSR             equ	8	;# 
  2148     0009                     WREG            equ	9	;# 
  2149     000A                     PCLATH          equ	10	;# 
  2150     000B                     INTCON          equ	11	;# 
  2151     000C                     PORTA           equ	12	;# 
  2152     000D                     PORTB           equ	13	;# 
  2153     000E                     PORTC           equ	14	;# 
  2154     0010                     PORTE           equ	16	;# 
  2155     0011                     TRISA           equ	17	;# 
  2156     0012                     TRISB           equ	18	;# 
  2157     0013                     TRISC           equ	19	;# 
  2158     0016                     LATA            equ	22	;# 
  2159     0017                     LATB            equ	23	;# 
  2160     0018                     LATC            equ	24	;# 
  2161     001C                     TMR0L           equ	28	;# 
  2162     001C                     TMR0            equ	28	;# 
  2163     001D                     TMR0H           equ	29	;# 
  2164     001D                     PR0             equ	29	;# 
  2165     001E                     T0CON0          equ	30	;# 
  2166     001F                     T0CON1          equ	31	;# 
  2167     008C                     ADRES           equ	140	;# 
  2168     008C                     ADRESL          equ	140	;# 
  2169     008D                     ADRESH          equ	141	;# 
  2170     008E                     ADPREV          equ	142	;# 
  2171     008E                     ADPREVL         equ	142	;# 
  2172     008F                     ADPREVH         equ	143	;# 
  2173     0090                     ADACC           equ	144	;# 
  2174     0090                     ADACCL          equ	144	;# 
  2175     0091                     ADACCH          equ	145	;# 
  2176     0093                     ADCON0          equ	147	;# 
  2177     0094                     ADCON1          equ	148	;# 
  2178     0095                     ADCON2          equ	149	;# 
  2179     0096                     ADCON3          equ	150	;# 
  2180     0097                     ADSTAT          equ	151	;# 
  2181     0098                     ADCLK           equ	152	;# 
  2182     0099                     ADACT           equ	153	;# 
  2183     009A                     ADREF           equ	154	;# 
  2184     009B                     ADCAP           equ	155	;# 
  2185     009C                     ADPRE           equ	156	;# 
  2186     009D                     ADACQ           equ	157	;# 
  2187     009E                     ADPCH           equ	158	;# 
  2188     010C                     ADCNT           equ	268	;# 
  2189     010D                     ADRPT           equ	269	;# 
  2190     010E                     ADLTH           equ	270	;# 
  2191     010E                     ADLTHL          equ	270	;# 
  2192     010F                     ADLTHH          equ	271	;# 
  2193     0110                     ADUTH           equ	272	;# 
  2194     0110                     ADUTHL          equ	272	;# 
  2195     0111                     ADUTHH          equ	273	;# 
  2196     0112                     ADSTPT          equ	274	;# 
  2197     0112                     ADSTPTL         equ	274	;# 
  2198     0113                     ADSTPTH         equ	275	;# 
  2199     0114                     ADFLTR          equ	276	;# 
  2200     0114                     ADFLTRL         equ	276	;# 
  2201     0115                     ADFLTRH         equ	277	;# 
  2202     0116                     ADERR           equ	278	;# 
  2203     0116                     ADERRL          equ	278	;# 
  2204     0117                     ADERRH          equ	279	;# 
  2205     0119                     RC1REG          equ	281	;# 
  2206     0119                     RCREG           equ	281	;# 
  2207     0119                     RCREG1          equ	281	;# 
  2208     011A                     TX1REG          equ	282	;# 
  2209     011A                     TXREG1          equ	282	;# 
  2210     011A                     TXREG           equ	282	;# 
  2211     011B                     SP1BRG          equ	283	;# 
  2212     011B                     SPBRG           equ	283	;# 
  2213     011B                     SP1BRGL         equ	283	;# 
  2214     011B                     SPBRG1          equ	283	;# 
  2215     011B                     SPBRGL          equ	283	;# 
  2216     011C                     SP1BRGH         equ	284	;# 
  2217     011C                     SPBRGH          equ	284	;# 
  2218     011C                     SPBRGH1         equ	284	;# 
  2219     011D                     RC1STA          equ	285	;# 
  2220     011D                     RCSTA1          equ	285	;# 
  2221     011D                     RCSTA           equ	285	;# 
  2222     011E                     TX1STA          equ	286	;# 
  2223     011E                     TXSTA1          equ	286	;# 
  2224     011E                     TXSTA           equ	286	;# 
  2225     011F                     BAUD1CON        equ	287	;# 
  2226     011F                     BAUDCON1        equ	287	;# 
  2227     011F                     BAUDCTL1        equ	287	;# 
  2228     011F                     BAUDCON         equ	287	;# 
  2229     011F                     BAUDCTL         equ	287	;# 
  2230     018C                     SSP1BUF         equ	396	;# 
  2231     018D                     SSP1ADD         equ	397	;# 
  2232     018E                     SSP1MSK         equ	398	;# 
  2233     018F                     SSP1STAT        equ	399	;# 
  2234     0190                     SSP1CON1        equ	400	;# 
  2235     0191                     SSP1CON2        equ	401	;# 
  2236     0192                     SSP1CON3        equ	402	;# 
  2237     0196                     SSP2BUF         equ	406	;# 
  2238     0197                     SSP2ADD         equ	407	;# 
  2239     0198                     SSP2MSK         equ	408	;# 
  2240     0199                     SSP2STAT        equ	409	;# 
  2241     019A                     SSP2CON1        equ	410	;# 
  2242     019B                     SSP2CON2        equ	411	;# 
  2243     019C                     SSP2CON3        equ	412	;# 
  2244     020C                     TMR1            equ	524	;# 
  2245     020C                     TMR1L           equ	524	;# 
  2246     020D                     TMR1H           equ	525	;# 
  2247     020E                     T1CON           equ	526	;# 
  2248     020F                     T1GCON          equ	527	;# 
  2249     020F                     PR1             equ	527	;# 
  2250     0210                     T1GATE          equ	528	;# 
  2251     0210                     TMR1GATE        equ	528	;# 
  2252     0211                     T1CLK           equ	529	;# 
  2253     0211                     TMR1CLK         equ	529	;# 
  2254     0212                     TMR3            equ	530	;# 
  2255     0212                     TMR3L           equ	530	;# 
  2256     0213                     TMR3H           equ	531	;# 
  2257     0214                     T3CON           equ	532	;# 
  2258     0215                     T3GCON          equ	533	;# 
  2259     0215                     PR3             equ	533	;# 
  2260     0216                     T3GATE          equ	534	;# 
  2261     0216                     TMR3GATE        equ	534	;# 
  2262     0217                     T3CLK           equ	535	;# 
  2263     0217                     TMR3CLK         equ	535	;# 
  2264     0218                     TMR5            equ	536	;# 
  2265     0218                     TMR5L           equ	536	;# 
  2266     0219                     TMR5H           equ	537	;# 
  2267     021A                     T5CON           equ	538	;# 
  2268     021B                     T5GCON          equ	539	;# 
  2269     021B                     PR5             equ	539	;# 
  2270     021C                     T5GATE          equ	540	;# 
  2271     021C                     TMR5GATE        equ	540	;# 
  2272     021D                     T5CLK           equ	541	;# 
  2273     021D                     TMR5CLK         equ	541	;# 
  2274     021E                     CCPTMRS0        equ	542	;# 
  2275     021F                     CCPTMRS1        equ	543	;# 
  2276     028C                     T2TMR           equ	652	;# 
  2277     028C                     TMR2            equ	652	;# 
  2278     028D                     T2PR            equ	653	;# 
  2279     028D                     PR2             equ	653	;# 
  2280     028E                     T2CON           equ	654	;# 
  2281     028F                     T2HLT           equ	655	;# 
  2282     0290                     T2CLKCON        equ	656	;# 
  2283     0290                     T2CLK           equ	656	;# 
  2284     0291                     T2RST           equ	657	;# 
  2285     0292                     T4TMR           equ	658	;# 
  2286     0292                     TMR4            equ	658	;# 
  2287     0293                     T4PR            equ	659	;# 
  2288     0293                     PR4             equ	659	;# 
  2289     0294                     T4CON           equ	660	;# 
  2290     0295                     T4HLT           equ	661	;# 
  2291     0296                     T4CLKCON        equ	662	;# 
  2292     0296                     T4CLK           equ	662	;# 
  2293     0297                     T4RST           equ	663	;# 
  2294     0298                     T6TMR           equ	664	;# 
