

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
  2531     0E1F                     CLC2SEL3        equ	3615	;# 
  2532     0E20                     CLC2GLS0        equ	3616	;# 
  2533     0E21                     CLC2GLS1        equ	3617	;# 
  2534     0E22                     CLC2GLS2        equ	3618	;# 
  2535     0E23                     CLC2GLS3        equ	3619	;# 
  2536     0E24                     CLC3CON         equ	3620	;# 
  2537     0E25                     CLC3POL         equ	3621	;# 
  2538     0E26                     CLC3SEL0        equ	3622	;# 
  2539     0E27                     CLC3SEL1        equ	3623	;# 
  2540     0E28                     CLC3SEL2        equ	3624	;# 
  2541     0E29                     CLC3SEL3        equ	3625	;# 
  2542     0E2A                     CLC3GLS0        equ	3626	;# 
  2543     0E2B                     CLC3GLS1        equ	3627	;# 
  2544     0E2C                     CLC3GLS2        equ	3628	;# 
  2545     0E2D                     CLC3GLS3        equ	3629	;# 
  2546     0E2E                     CLC4CON         equ	3630	;# 
  2547     0E2F                     CLC4POL         equ	3631	;# 
  2548     0E30                     CLC4SEL0        equ	3632	;# 
  2549     0E31                     CLC4SEL1        equ	3633	;# 
  2550     0E32                     CLC4SEL2        equ	3634	;# 
  2551     0E33                     CLC4SEL3        equ	3635	;# 
  2552     0E34                     CLC4GLS0        equ	3636	;# 
  2553     0E35                     CLC4GLS1        equ	3637	;# 
  2554     0E36                     CLC4GLS2        equ	3638	;# 
  2555     0E37                     CLC4GLS3        equ	3639	;# 
  2556     0E8F                     PPSLOCK         equ	3727	;# 
  2557     0E90                     INTPPS          equ	3728	;# 
  2558     0E91                     T0CKIPPS        equ	3729	;# 
  2559     0E92                     T1CKIPPS        equ	3730	;# 
  2560     0E93                     T1GPPS          equ	3731	;# 
  2561     0E94                     T3CKIPPS        equ	3732	;# 
  2562     0E95                     T3GPPS          equ	3733	;# 
  2563     0E96                     T5CKIPPS        equ	3734	;# 
  2564     0E97                     T5GPPS          equ	3735	;# 
  2565     0E9C                     T2AINPPS        equ	3740	;# 
  2566     0E9D                     T4AINPPS        equ	3741	;# 
  2567     0E9E                     T6AINPPS        equ	3742	;# 
  2568     0EA1                     CCP1PPS         equ	3745	;# 
  2569     0EA2                     CCP2PPS         equ	3746	;# 
  2570     0EA3                     CCP3PPS         equ	3747	;# 
  2571     0EA4                     CCP4PPS         equ	3748	;# 
  2572     0EA5                     CCP5PPS         equ	3749	;# 
  2573     0EA9                     SMT1WINPPS      equ	3753	;# 
  2574     0EAA                     SMT1SIGPPS      equ	3754	;# 
  2575     0EAB                     SMT2WINPPS      equ	3755	;# 
  2576     0EAC                     SMT2SIGPPS      equ	3756	;# 
  2577     0EB1                     CWG1PPS         equ	3761	;# 
  2578     0EB2                     CWG2PPS         equ	3762	;# 
  2579     0EB3                     CWG3PPS         equ	3763	;# 
  2580     0EB8                     MDCARLPPS       equ	3768	;# 
  2581     0EB9                     MDCARHPPS       equ	3769	;# 
  2582     0EBA                     MDSRCPPS        equ	3770	;# 
  2583     0EBB                     CLCIN0PPS       equ	3771	;# 
  2584     0EBC                     CLCIN1PPS       equ	3772	;# 
  2585     0EBD                     CLCIN2PPS       equ	3773	;# 
  2586     0EBE                     CLCIN3PPS       equ	3774	;# 
  2587     0EC3                     ADCACTPPS       equ	3779	;# 
  2588     0EC5                     SSP1CLKPPS      equ	3781	;# 
  2589     0EC6                     SSP1DATPPS      equ	3782	;# 
  2590     0EC7                     SSP1SSPPS       equ	3783	;# 
  2591     0EC8                     SSP2CLKPPS      equ	3784	;# 
  2592     0EC9                     SSP2DATPPS      equ	3785	;# 
  2593     0ECA                     SSP2SSPPS       equ	3786	;# 
  2594     0ECB                     RXPPS           equ	3787	;# 
  2595     0ECC                     TXPPS           equ	3788	;# 
  2596     0F10                     RA0PPS          equ	3856	;# 
  2597     0F11                     RA1PPS          equ	3857	;# 
  2598     0F12                     RA2PPS          equ	3858	;# 
  2599     0F13                     RA3PPS          equ	3859	;# 
  2600     0F14                     RA4PPS          equ	3860	;# 
  2601     0F15                     RA5PPS          equ	3861	;# 
  2602     0F16                     RA6PPS          equ	3862	;# 
  2603     0F17                     RA7PPS          equ	3863	;# 
  2604     0F18                     RB0PPS          equ	3864	;# 
  2605     0F19                     RB1PPS          equ	3865	;# 
  2606     0F1A                     RB2PPS          equ	3866	;# 
  2607     0F1B                     RB3PPS          equ	3867	;# 
  2608     0F1C                     RB4PPS          equ	3868	;# 
  2609     0F1D                     RB5PPS          equ	3869	;# 
  2610     0F1E                     RB6PPS          equ	3870	;# 
  2611     0F1F                     RB7PPS          equ	3871	;# 
  2612     0F20                     RC0PPS          equ	3872	;# 
  2613     0F21                     RC1PPS          equ	3873	;# 
  2614     0F22                     RC2PPS          equ	3874	;# 
  2615     0F23                     RC3PPS          equ	3875	;# 
  2616     0F24                     RC4PPS          equ	3876	;# 
  2617     0F25                     RC5PPS          equ	3877	;# 
  2618     0F26                     RC6PPS          equ	3878	;# 
  2619     0F27                     RC7PPS          equ	3879	;# 
  2620     0F38                     ANSELA          equ	3896	;# 
  2621     0F39                     WPUA            equ	3897	;# 
  2622     0F3A                     ODCONA          equ	3898	;# 
  2623     0F3B                     SLRCONA         equ	3899	;# 
  2624     0F3C                     INLVLA          equ	3900	;# 
  2625     0F3D                     IOCAP           equ	3901	;# 
  2626     0F3E                     IOCAN           equ	3902	;# 
  2627     0F3F                     IOCAF           equ	3903	;# 
  2628     0F40                     CCDNA           equ	3904	;# 
  2629     0F41                     CCDPA           equ	3905	;# 
  2630     0F43                     ANSELB          equ	3907	;# 
  2631     0F44                     WPUB            equ	3908	;# 
  2632     0F45                     ODCONB          equ	3909	;# 
  2633     0F46                     SLRCONB         equ	3910	;# 
  2634     0F47                     INLVLB          equ	3911	;# 
  2635     0F48                     IOCBP           equ	3912	;# 
  2636     0F49                     IOCBN           equ	3913	;# 
  2637     0F4A                     IOCBF           equ	3914	;# 
  2638     0F4B                     CCDNB           equ	3915	;# 
  2639     0F4C                     CCDPB           equ	3916	;# 
  2640     0F4E                     ANSELC          equ	3918	;# 
  2641     0F4F                     WPUC            equ	3919	;# 
  2642     0F50                     ODCONC          equ	3920	;# 
  2643     0F51                     SLRCONC         equ	3921	;# 
  2644     0F52                     INLVLC          equ	3922	;# 
  2645     0F53                     IOCCP           equ	3923	;# 
  2646     0F54                     IOCCN           equ	3924	;# 
  2647     0F55                     IOCCF           equ	3925	;# 
  2648     0F56                     CCDNC           equ	3926	;# 
  2649     0F57                     CCDPC           equ	3927	;# 
  2650     0F65                     WPUE            equ	3941	;# 
  2651     0F68                     INLVLE          equ	3944	;# 
  2652     0F69                     IOCEP           equ	3945	;# 
  2653     0F6A                     IOCEN           equ	3946	;# 
  2654     0F6B                     IOCEF           equ	3947	;# 
  2655     0FE4                     STATUS_SHAD     equ	4068	;# 
  2656     0FE5                     WREG_SHAD       equ	4069	;# 
  2657     0FE6                     BSR_SHAD        equ	4070	;# 
  2658     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2659     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2660     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2661     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2662     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2663     0FED                     STKPTR          equ	4077	;# 
  2664     0FEE                     TOSL            equ	4078	;# 
  2665     0FEF                     TOSH            equ	4079	;# 
  2666     0000                     INDF0           equ	0	;# 
  2667     0001                     INDF1           equ	1	;# 
  2668     0002                     PCL             equ	2	;# 
  2669     0003                     STATUS          equ	3	;# 
  2670     0004                     FSR0L           equ	4	;# 
  2671     0005                     FSR0H           equ	5	;# 
  2672     0006                     FSR1L           equ	6	;# 
  2673     0007                     FSR1H           equ	7	;# 
  2674     0008                     BSR             equ	8	;# 
  2675     0009                     WREG            equ	9	;# 
  2676     000A                     PCLATH          equ	10	;# 
  2677     000B                     INTCON          equ	11	;# 
  2678     000C                     PORTA           equ	12	;# 
  2679     000D                     PORTB           equ	13	;# 
  2680     000E                     PORTC           equ	14	;# 
  2681     0010                     PORTE           equ	16	;# 
  2682     0011                     TRISA           equ	17	;# 
  2683     0012                     TRISB           equ	18	;# 
  2684     0013                     TRISC           equ	19	;# 
  2685     0016                     LATA            equ	22	;# 
  2686     0017                     LATB            equ	23	;# 
  2687     0018                     LATC            equ	24	;# 
  2688     001C                     TMR0L           equ	28	;# 
  2689     001C                     TMR0            equ	28	;# 
  2690     001D                     TMR0H           equ	29	;# 
  2691     001D                     PR0             equ	29	;# 
  2692     001E                     T0CON0          equ	30	;# 
  2693     001F                     T0CON1          equ	31	;# 
  2694     008C                     ADRES           equ	140	;# 
  2695     008C                     ADRESL          equ	140	;# 
  2696     008D                     ADRESH          equ	141	;# 
  2697     008E                     ADPREV          equ	142	;# 
  2698     008E                     ADPREVL         equ	142	;# 
  2699     008F                     ADPREVH         equ	143	;# 
  2700     0090                     ADACC           equ	144	;# 
  2701     0090                     ADACCL          equ	144	;# 
  2702     0091                     ADACCH          equ	145	;# 
  2703     0093                     ADCON0          equ	147	;# 
  2704     0094                     ADCON1          equ	148	;# 
  2705     0095                     ADCON2          equ	149	;# 
  2706     0096                     ADCON3          equ	150	;# 
  2707     0097                     ADSTAT          equ	151	;# 
  2708     0098                     ADCLK           equ	152	;# 
  2709     0099                     ADACT           equ	153	;# 
  2710     009A                     ADREF           equ	154	;# 
  2711     009B                     ADCAP           equ	155	;# 
  2712     009C                     ADPRE           equ	156	;# 
  2713     009D                     ADACQ           equ	157	;# 
  2714     009E                     ADPCH           equ	158	;# 
  2715     010C                     ADCNT           equ	268	;# 
  2716     010D                     ADRPT           equ	269	;# 
  2717     010E                     ADLTH           equ	270	;# 
  2718     010E                     ADLTHL          equ	270	;# 
  2719     010F                     ADLTHH          equ	271	;# 
  2720     0110                     ADUTH           equ	272	;# 
  2721     0110                     ADUTHL          equ	272	;# 
  2722     0111                     ADUTHH          equ	273	;# 
  2723     0112                     ADSTPT          equ	274	;# 
  2724     0112                     ADSTPTL         equ	274	;# 
  2725     0113                     ADSTPTH         equ	275	;# 
  2726     0114                     ADFLTR          equ	276	;# 
  2727     0114                     ADFLTRL         equ	276	;# 
  2728     0115                     ADFLTRH         equ	277	;# 
  2729     0116                     ADERR           equ	278	;# 
  2730     0116                     ADERRL          equ	278	;# 
  2731     0117                     ADERRH          equ	279	;# 
  2732     0119                     RC1REG          equ	281	;# 
  2733     0119                     RCREG           equ	281	;# 
  2734     0119                     RCREG1          equ	281	;# 
  2735     011A                     TX1REG          equ	282	;# 
  2736     011A                     TXREG1          equ	282	;# 
  2737     011A                     TXREG           equ	282	;# 
  2738     011B                     SP1BRG          equ	283	;# 
  2739     011B                     SPBRG           equ	283	;# 
  2740     011B                     SP1BRGL         equ	283	;# 
  2741     011B                     SPBRG1          equ	283	;# 
  2742     011B                     SPBRGL          equ	283	;# 
  2743     011C                     SP1BRGH         equ	284	;# 
  2744     011C                     SPBRGH          equ	284	;# 
  2745     011C                     SPBRGH1         equ	284	;# 
  2746     011D                     RC1STA          equ	285	;# 
  2747     011D                     RCSTA1          equ	285	;# 
  2748     011D                     RCSTA           equ	285	;# 
  2749     011E                     TX1STA          equ	286	;# 
  2750     011E                     TXSTA1          equ	286	;# 
  2751     011E                     TXSTA           equ	286	;# 
  2752     011F                     BAUD1CON        equ	287	;# 
  2753     011F                     BAUDCON1        equ	287	;# 
  2754     011F                     BAUDCTL1        equ	287	;# 
  2755     011F                     BAUDCON         equ	287	;# 
  2756     011F                     BAUDCTL         equ	287	;# 
  2757     018C                     SSP1BUF         equ	396	;# 
  2758     018D                     SSP1ADD         equ	397	;# 
  2759     018E                     SSP1MSK         equ	398	;# 
  2760     018F                     SSP1STAT        equ	399	;# 
  2761     0190                     SSP1CON1        equ	400	;# 
  2762     0191                     SSP1CON2        equ	401	;# 
  2763     0192                     SSP1CON3        equ	402	;# 
  2764     0196                     SSP2BUF         equ	406	;# 
  2765     0197                     SSP2ADD         equ	407	;# 
  2766     0198                     SSP2MSK         equ	408	;# 
  2767     0199                     SSP2STAT        equ	409	;# 
  2768     019A                     SSP2CON1        equ	410	;# 
  2769     019B                     SSP2CON2        equ	411	;# 
  2770     019C                     SSP2CON3        equ	412	;# 
  2771     020C                     TMR1            equ	524	;# 
  2772     020C                     TMR1L           equ	524	;# 
  2773     020D                     TMR1H           equ	525	;# 
  2774     020E                     T1CON           equ	526	;# 
  2775     020F                     T1GCON          equ	527	;# 
  2776     020F                     PR1             equ	527	;# 
  2777     0210                     T1GATE          equ	528	;# 
  2778     0210                     TMR1GATE        equ	528	;# 
  2779     0211                     T1CLK           equ	529	;# 
  2780     0211                     TMR1CLK         equ	529	;# 
  2781     0212                     TMR3            equ	530	;# 
  2782     0212                     TMR3L           equ	530	;# 
  2783     0213                     TMR3H           equ	531	;# 
  2784     0214                     T3CON           equ	532	;# 
  2785     0215                     T3GCON          equ	533	;# 
  2786     0215                     PR3             equ	533	;# 
  2787     0216                     T3GATE          equ	534	;# 
  2788     0216                     TMR3GATE        equ	534	;# 
  2789     0217                     T3CLK           equ	535	;# 
  2790     0217                     TMR3CLK         equ	535	;# 
  2791     0218                     TMR5            equ	536	;# 
  2792     0218                     TMR5L           equ	536	;# 
  2793     0219                     TMR5H           equ	537	;# 
  2794     021A                     T5CON           equ	538	;# 
  2795     021B                     T5GCON          equ	539	;# 
  2796     021B                     PR5             equ	539	;# 
  2797     021C                     T5GATE          equ	540	;# 
  2798     021C                     TMR5GATE        equ	540	;# 
  2799     021D                     T5CLK           equ	541	;# 
  2800     021D                     TMR5CLK         equ	541	;# 
  2801     021E                     CCPTMRS0        equ	542	;# 
  2802     021F                     CCPTMRS1        equ	543	;# 
  2803     028C                     T2TMR           equ	652	;# 
  2804     028C                     TMR2            equ	652	;# 
  2805     028D                     T2PR            equ	653	;# 
  2806     028D                     PR2             equ	653	;# 
  2807     028E                     T2CON           equ	654	;# 
  2808     028F                     T2HLT           equ	655	;# 
  2809     0290                     T2CLKCON        equ	656	;# 
  2810     0290                     T2CLK           equ	656	;# 
  2811     0291                     T2RST           equ	657	;# 
  2812     0292                     T4TMR           equ	658	;# 
  2813     0292                     TMR4            equ	658	;# 
  2814     0293                     T4PR            equ	659	;# 
  2815     0293                     PR4             equ	659	;# 
  2816     0294                     T4CON           equ	660	;# 
  2817     0295                     T4HLT           equ	661	;# 
  2818     0296                     T4CLKCON        equ	662	;# 
  2819     0296                     T4CLK           equ	662	;# 
  2820     0297                     T4RST           equ	663	;# 
  2821     0298                     T6TMR           equ	664	;# 
  2822     0298                     TMR6            equ	664	;# 
  2823     0299                     T6PR            equ	665	;# 
  2824     0299                     PR6             equ	665	;# 
  2825     029A                     T6CON           equ	666	;# 
  2826     029B                     T6HLT           equ	667	;# 
  2827     029C                     T6CLKCON        equ	668	;# 
  2828     029C                     T6CLK           equ	668	;# 
  2829     029D                     T6RST           equ	669	;# 
  2830     030C                     CCPR1           equ	780	;# 
  2831     030C                     CCPR1L          equ	780	;# 
  2832     030D                     CCPR1H          equ	781	;# 
  2833     030E                     CCP1CON         equ	782	;# 
  2834     030F                     CCP1CAP         equ	783	;# 
  2835     0310                     CCPR2           equ	784	;# 
  2836     0310                     CCPR2L          equ	784	;# 
  2837     0311                     CCPR2H          equ	785	;# 
  2838     0312                     CCP2CON         equ	786	;# 
  2839     0313                     CCP2CAP         equ	787	;# 
  2840     0314                     CCPR3           equ	788	;# 
  2841     0314                     CCPR3L          equ	788	;# 
  2842     0315                     CCPR3H          equ	789	;# 
  2843     0316                     CCP3CON         equ	790	;# 
  2844     0317                     CCP3CAP         equ	791	;# 
  2845     0318                     CCPR4           equ	792	;# 
  2846     0318                     CCPR4L          equ	792	;# 
  2847     0319                     CCPR4H          equ	793	;# 
  2848     031A                     CCP4CON         equ	794	;# 
  2849     031B                     CCP4CAP         equ	795	;# 
  2850     031C                     CCPR5           equ	796	;# 
  2851     031C                     CCPR5L          equ	796	;# 
  2852     031D                     CCPR5H          equ	797	;# 
  2853     031E                     CCP5CON         equ	798	;# 
  2854     031F                     CCP5CAP         equ	799	;# 
  2855     038C                     PWM6DC          equ	908	;# 
  2856     038C                     PWM6DCL         equ	908	;# 
  2857     038D                     PWM6DCH         equ	909	;# 
  2858     038E                     PWM6CON         equ	910	;# 
  2859     0390                     PWM7DC          equ	912	;# 
  2860     0390                     PWM7DCL         equ	912	;# 
  2861     0391                     PWM7DCH         equ	913	;# 
  2862     0392                     PWM7CON         equ	914	;# 
  2863     040C                     SCANLADRL       equ	1036	;# 
  2864     040D                     SCANLADRH       equ	1037	;# 
  2865     040E                     SCANHADRL       equ	1038	;# 
  2866     040F                     SCANHADRH       equ	1039	;# 
  2867     0410                     SCANCON0        equ	1040	;# 
  2868     0411                     SCANTRIG        equ	1041	;# 
  2869     0416                     CRCDATA         equ	1046	;# 
  2870     0416                     CRCDATL         equ	1046	;# 
  2871     0417                     CRCDATH         equ	1047	;# 
  2872     0418                     CRCACC          equ	1048	;# 
  2873     0418                     CRCACCL         equ	1048	;# 
  2874     0419                     CRCACCH         equ	1049	;# 
  2875     041A                     CRCSHFT         equ	1050	;# 
  2876     041A                     CRCSHIFTL       equ	1050	;# 
  2877     041B                     CRCSHIFTH       equ	1051	;# 
  2878     041C                     CRCXOR          equ	1052	;# 
  2879     041C                     CRCXORL         equ	1052	;# 
  2880     041D                     CRCXORH         equ	1053	;# 
  2881     041E                     CRCCON0         equ	1054	;# 
  2882     041F                     CRCCON1         equ	1055	;# 
  2883     048C                     SMT1TMR         equ	1164	;# 
  2884     048C                     SMT1TMRL        equ	1164	;# 
  2885     048D                     SMT1TMRH        equ	1165	;# 
  2886     048E                     SMT1TMRU        equ	1166	;# 
  2887     048F                     SMT1CPR         equ	1167	;# 
  2888     048F                     SMT1CPRL        equ	1167	;# 
  2889     0490                     SMT1CPRH        equ	1168	;# 
  2890     0491                     SMT1CPRU        equ	1169	;# 
  2891     0492                     SMT1CPW         equ	1170	;# 
  2892     0492                     SMT1CPWL        equ	1170	;# 
  2893     0493                     SMT1CPWH        equ	1171	;# 
  2894     0494                     SMT1CPWU        equ	1172	;# 
  2895     0495                     SMT1PR          equ	1173	;# 
  2896     0495                     SMT1PRL         equ	1173	;# 
  2897     0496                     SMT1PRH         equ	1174	;# 
  2898     0497                     SMT1PRU         equ	1175	;# 
  2899     0498                     SMT1CON0        equ	1176	;# 
  2900     0499                     SMT1CON1        equ	1177	;# 
  2901     049A                     SMT1STAT        equ	1178	;# 
  2902     049B                     SMT1CLK         equ	1179	;# 
  2903     049C                     SMT1SIG         equ	1180	;# 
  2904     049D                     SMT1WIN         equ	1181	;# 
  2905     050C                     SMT2TMR         equ	1292	;# 
  2906     050C                     SMT2TMRL        equ	1292	;# 
  2907     050D                     SMT2TMRH        equ	1293	;# 
  2908     050E                     SMT2TMRU        equ	1294	;# 
  2909     050F                     SMT2CPR         equ	1295	;# 
  2910     050F                     SMT2CPRL        equ	1295	;# 
  2911     0510                     SMT2CPRH        equ	1296	;# 
  2912     0511                     SMT2CPRU        equ	1297	;# 
  2913     0512                     SMT2CPW         equ	1298	;# 
  2914     0512                     SMT2CPWL        equ	1298	;# 
  2915     0513                     SMT2CPWH        equ	1299	;# 
  2916     0514                     SMT2CPWU        equ	1300	;# 
  2917     0515                     SMT2PR          equ	1301	;# 
  2918     0515                     SMT2PRL         equ	1301	;# 
  2919     0516                     SMT2PRH         equ	1302	;# 
  2920     0517                     SMT2PRU         equ	1303	;# 
  2921     0518                     SMT2CON0        equ	1304	;# 
  2922     0519                     SMT2CON1        equ	1305	;# 
  2923     051A                     SMT2STAT        equ	1306	;# 
  2924     051B                     SMT2CLK         equ	1307	;# 
  2925     051C                     SMT2SIG         equ	1308	;# 
  2926     051D                     SMT2WIN         equ	1309	;# 
  2927     058C                     NCO1ACC         equ	1420	;# 
  2928     058C                     NCO1ACCL        equ	1420	;# 
  2929     058D                     NCO1ACCH        equ	1421	;# 
  2930     058E                     NCO1ACCU        equ	1422	;# 
  2931     058F                     NCO1INC         equ	1423	;# 
  2932     058F                     NCO1INCL        equ	1423	;# 
  2933     0590                     NCO1INCH        equ	1424	;# 
  2934     0591                     NCO1INCU        equ	1425	;# 
  2935     0592                     NCO1CON         equ	1426	;# 
  2936     0593                     NCO1CLK         equ	1427	;# 
  2937     060C                     CWG1CLKCON      equ	1548	;# 
  2938     060D                     CWG1ISM         equ	1549	;# 
  2939     060E                     CWG1DBR         equ	1550	;# 
  2940     060F                     CWG1DBF         equ	1551	;# 
  2941     0610                     CWG1CON0        equ	1552	;# 
  2942     0611                     CWG1CON1        equ	1553	;# 
  2943     0612                     CWG1AS0         equ	1554	;# 
  2944     0613                     CWG1AS1         equ	1555	;# 
  2945     0614                     CWG1STR         equ	1556	;# 
  2946     0616                     CWG2CLKCON      equ	1558	;# 
  2947     0617                     CWG2ISM         equ	1559	;# 
  2948     0618                     CWG2DBR         equ	1560	;# 
  2949     0619                     CWG2DBF         equ	1561	;# 
  2950     061A                     CWG2CON0        equ	1562	;# 
  2951     061B                     CWG2CON1        equ	1563	;# 
  2952     061C                     CWG2AS0         equ	1564	;# 
  2953     061D                     CWG2AS1         equ	1565	;# 
  2954     061E                     CWG2STR         equ	1566	;# 
  2955     068C                     CWG3CLKCON      equ	1676	;# 
  2956     068D                     CWG3ISM         equ	1677	;# 
  2957     068E                     CWG3DBR         equ	1678	;# 
  2958     068F                     CWG3DBF         equ	1679	;# 
  2959     0690                     CWG3CON0        equ	1680	;# 
  2960     0691                     CWG3CON1        equ	1681	;# 
  2961     0692                     CWG3AS0         equ	1682	;# 
  2962     0693                     CWG3AS1         equ	1683	;# 
  2963     0694                     CWG3STR         equ	1684	;# 
  2964     070C                     PIR0            equ	1804	;# 
  2965     070D                     PIR1            equ	1805	;# 
  2966     070E                     PIR2            equ	1806	;# 
  2967     070F                     PIR3            equ	1807	;# 
  2968     0710                     PIR4            equ	1808	;# 
  2969     0711                     PIR5            equ	1809	;# 
  2970     0712                     PIR6            equ	1810	;# 
  2971     0713                     PIR7            equ	1811	;# 
  2972     0714                     PIR8            equ	1812	;# 
  2973     0716                     PIE0            equ	1814	;# 
  2974     0717                     PIE1            equ	1815	;# 
  2975     0718                     PIE2            equ	1816	;# 
  2976     0719                     PIE3            equ	1817	;# 
  2977     071A                     PIE4            equ	1818	;# 
  2978     071B                     PIE5            equ	1819	;# 
  2979     071C                     PIE6            equ	1820	;# 
  2980     071D                     PIE7            equ	1821	;# 
  2981     071E                     PIE8            equ	1822	;# 
  2982     0796                     PMD0            equ	1942	;# 
  2983     0797                     PMD1            equ	1943	;# 
  2984     0798                     PMD2            equ	1944	;# 
  2985     0799                     PMD3            equ	1945	;# 
  2986     079A                     PMD4            equ	1946	;# 
  2987     079B                     PMD5            equ	1947	;# 
  2988     080C                     WDTCON0         equ	2060	;# 
  2989     080D                     WDTCON1         equ	2061	;# 
  2990     080E                     WDTPSL          equ	2062	;# 
  2991     080F                     WDTPSH          equ	2063	;# 
  2992     0810                     WDTTMR          equ	2064	;# 
  2993     0811                     BORCON          equ	2065	;# 
  2994     0812                     VREGCON         equ	2066	;# 
  2995     0813                     PCON0           equ	2067	;# 
  2996     0814                     CCDCON          equ	2068	;# 
  2997     081A                     NVMADRL         equ	2074	;# 
  2998     081B                     NVMADRH         equ	2075	;# 
  2999     081C                     NVMDATL         equ	2076	;# 
  3000     081D                     NVMDATH         equ	2077	;# 
  3001     081E                     NVMCON1         equ	2078	;# 
  3002     081F                     NVMCON2         equ	2079	;# 
  3003     088C                     CPUDOZE         equ	2188	;# 
  3004     088D                     OSCCON1         equ	2189	;# 
  3005     088E                     OSCCON2         equ	2190	;# 
  3006     088F                     OSCCON3         equ	2191	;# 
  3007     0890                     OSCSTAT         equ	2192	;# 
  3008     0891                     OSCEN           equ	2193	;# 
