

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1270     030E                     CCP1CON         equ	782	;# 
  1271     030F                     CCP1CAP         equ	783	;# 
  1272     0310                     CCPR2           equ	784	;# 
  1273     0310                     CCPR2L          equ	784	;# 
  1274     0311                     CCPR2H          equ	785	;# 
  1275     0312                     CCP2CON         equ	786	;# 
  1276     0313                     CCP2CAP         equ	787	;# 
  1277     0314                     CCPR3           equ	788	;# 
  1278     0314                     CCPR3L          equ	788	;# 
  1279     0315                     CCPR3H          equ	789	;# 
  1280     0316                     CCP3CON         equ	790	;# 
  1281     0317                     CCP3CAP         equ	791	;# 
  1282     0318                     CCPR4           equ	792	;# 
  1283     0318                     CCPR4L          equ	792	;# 
  1284     0319                     CCPR4H          equ	793	;# 
  1285     031A                     CCP4CON         equ	794	;# 
  1286     031B                     CCP4CAP         equ	795	;# 
  1287     031C                     CCPR5           equ	796	;# 
  1288     031C                     CCPR5L          equ	796	;# 
  1289     031D                     CCPR5H          equ	797	;# 
  1290     031E                     CCP5CON         equ	798	;# 
  1291     031F                     CCP5CAP         equ	799	;# 
  1292     038C                     PWM6DC          equ	908	;# 
  1293     038C                     PWM6DCL         equ	908	;# 
  1294     038D                     PWM6DCH         equ	909	;# 
  1295     038E                     PWM6CON         equ	910	;# 
  1296     0390                     PWM7DC          equ	912	;# 
  1297     0390                     PWM7DCL         equ	912	;# 
  1298     0391                     PWM7DCH         equ	913	;# 
  1299     0392                     PWM7CON         equ	914	;# 
  1300     040C                     SCANLADRL       equ	1036	;# 
  1301     040D                     SCANLADRH       equ	1037	;# 
  1302     040E                     SCANHADRL       equ	1038	;# 
  1303     040F                     SCANHADRH       equ	1039	;# 
  1304     0410                     SCANCON0        equ	1040	;# 
  1305     0411                     SCANTRIG        equ	1041	;# 
  1306     0416                     CRCDATA         equ	1046	;# 
  1307     0416                     CRCDATL         equ	1046	;# 
  1308     0417                     CRCDATH         equ	1047	;# 
  1309     0418                     CRCACC          equ	1048	;# 
  1310     0418                     CRCACCL         equ	1048	;# 
  1311     0419                     CRCACCH         equ	1049	;# 
  1312     041A                     CRCSHFT         equ	1050	;# 
  1313     041A                     CRCSHIFTL       equ	1050	;# 
  1314     041B                     CRCSHIFTH       equ	1051	;# 
  1315     041C                     CRCXOR          equ	1052	;# 
  1316     041C                     CRCXORL         equ	1052	;# 
  1317     041D                     CRCXORH         equ	1053	;# 
  1318     041E                     CRCCON0         equ	1054	;# 
  1319     041F                     CRCCON1         equ	1055	;# 
  1320     048C                     SMT1TMR         equ	1164	;# 
  1321     048C                     SMT1TMRL        equ	1164	;# 
  1322     048D                     SMT1TMRH        equ	1165	;# 
  1323     048E                     SMT1TMRU        equ	1166	;# 
  1324     048F                     SMT1CPR         equ	1167	;# 
  1325     048F                     SMT1CPRL        equ	1167	;# 
  1326     0490                     SMT1CPRH        equ	1168	;# 
  1327     0491                     SMT1CPRU        equ	1169	;# 
  1328     0492                     SMT1CPW         equ	1170	;# 
  1329     0492                     SMT1CPWL        equ	1170	;# 
  1330     0493                     SMT1CPWH        equ	1171	;# 
  1331     0494                     SMT1CPWU        equ	1172	;# 
  1332     0495                     SMT1PR          equ	1173	;# 
  1333     0495                     SMT1PRL         equ	1173	;# 
  1334     0496                     SMT1PRH         equ	1174	;# 
  1335     0497                     SMT1PRU         equ	1175	;# 
  1336     0498                     SMT1CON0        equ	1176	;# 
  1337     0499                     SMT1CON1        equ	1177	;# 
  1338     049A                     SMT1STAT        equ	1178	;# 
  1339     049B                     SMT1CLK         equ	1179	;# 
  1340     049C                     SMT1SIG         equ	1180	;# 
  1341     049D                     SMT1WIN         equ	1181	;# 
  1342     050C                     SMT2TMR         equ	1292	;# 
  1343     050C                     SMT2TMRL        equ	1292	;# 
  1344     050D                     SMT2TMRH        equ	1293	;# 
  1345     050E                     SMT2TMRU        equ	1294	;# 
  1346     050F                     SMT2CPR         equ	1295	;# 
  1347     050F                     SMT2CPRL        equ	1295	;# 
  1348     0510                     SMT2CPRH        equ	1296	;# 
  1349     0511                     SMT2CPRU        equ	1297	;# 
  1350     0512                     SMT2CPW         equ	1298	;# 
  1351     0512                     SMT2CPWL        equ	1298	;# 
  1352     0513                     SMT2CPWH        equ	1299	;# 
  1353     0514                     SMT2CPWU        equ	1300	;# 
  1354     0515                     SMT2PR          equ	1301	;# 
  1355     0515                     SMT2PRL         equ	1301	;# 
  1356     0516                     SMT2PRH         equ	1302	;# 
  1357     0517                     SMT2PRU         equ	1303	;# 
  1358     0518                     SMT2CON0        equ	1304	;# 
  1359     0519                     SMT2CON1        equ	1305	;# 
  1360     051A                     SMT2STAT        equ	1306	;# 
  1361     051B                     SMT2CLK         equ	1307	;# 
  1362     051C                     SMT2SIG         equ	1308	;# 
  1363     051D                     SMT2WIN         equ	1309	;# 
  1364     058C                     NCO1ACC         equ	1420	;# 
  1365     058C                     NCO1ACCL        equ	1420	;# 
  1366     058D                     NCO1ACCH        equ	1421	;# 
  1367     058E                     NCO1ACCU        equ	1422	;# 
  1368     058F                     NCO1INC         equ	1423	;# 
  1369     058F                     NCO1INCL        equ	1423	;# 
  1370     0590                     NCO1INCH        equ	1424	;# 
  1371     0591                     NCO1INCU        equ	1425	;# 
  1372     0592                     NCO1CON         equ	1426	;# 
  1373     0593                     NCO1CLK         equ	1427	;# 
  1374     060C                     CWG1CLKCON      equ	1548	;# 
  1375     060D                     CWG1ISM         equ	1549	;# 
  1376     060E                     CWG1DBR         equ	1550	;# 
  1377     060F                     CWG1DBF         equ	1551	;# 
  1378     0610                     CWG1CON0        equ	1552	;# 
  1379     0611                     CWG1CON1        equ	1553	;# 
  1380     0612                     CWG1AS0         equ	1554	;# 
  1381     0613                     CWG1AS1         equ	1555	;# 
  1382     0614                     CWG1STR         equ	1556	;# 
  1383     0616                     CWG2CLKCON      equ	1558	;# 
  1384     0617                     CWG2ISM         equ	1559	;# 
  1385     0618                     CWG2DBR         equ	1560	;# 
  1386     0619                     CWG2DBF         equ	1561	;# 
  1387     061A                     CWG2CON0        equ	1562	;# 
  1388     061B                     CWG2CON1        equ	1563	;# 
  1389     061C                     CWG2AS0         equ	1564	;# 
  1390     061D                     CWG2AS1         equ	1565	;# 
  1391     061E                     CWG2STR         equ	1566	;# 
  1392     068C                     CWG3CLKCON      equ	1676	;# 
  1393     068D                     CWG3ISM         equ	1677	;# 
  1394     068E                     CWG3DBR         equ	1678	;# 
  1395     068F                     CWG3DBF         equ	1679	;# 
  1396     0690                     CWG3CON0        equ	1680	;# 
  1397     0691                     CWG3CON1        equ	1681	;# 
  1398     0692                     CWG3AS0         equ	1682	;# 
  1399     0693                     CWG3AS1         equ	1683	;# 
  1400     0694                     CWG3STR         equ	1684	;# 
  1401     070C                     PIR0            equ	1804	;# 
  1402     070D                     PIR1            equ	1805	;# 
  1403     070E                     PIR2            equ	1806	;# 
  1404     070F                     PIR3            equ	1807	;# 
  1405     0710                     PIR4            equ	1808	;# 
  1406     0711                     PIR5            equ	1809	;# 
  1407     0712                     PIR6            equ	1810	;# 
  1408     0713                     PIR7            equ	1811	;# 
  1409     0714                     PIR8            equ	1812	;# 
  1410     0716                     PIE0            equ	1814	;# 
  1411     0717                     PIE1            equ	1815	;# 
  1412     0718                     PIE2            equ	1816	;# 
  1413     0719                     PIE3            equ	1817	;# 
  1414     071A                     PIE4            equ	1818	;# 
  1415     071B                     PIE5            equ	1819	;# 
  1416     071C                     PIE6            equ	1820	;# 
  1417     071D                     PIE7            equ	1821	;# 
  1418     071E                     PIE8            equ	1822	;# 
  1419     0796                     PMD0            equ	1942	;# 
  1420     0797                     PMD1            equ	1943	;# 
  1421     0798                     PMD2            equ	1944	;# 
  1422     0799                     PMD3            equ	1945	;# 
  1423     079A                     PMD4            equ	1946	;# 
  1424     079B                     PMD5            equ	1947	;# 
  1425     080C                     WDTCON0         equ	2060	;# 
  1426     080D                     WDTCON1         equ	2061	;# 
  1427     080E                     WDTPSL          equ	2062	;# 
  1428     080F                     WDTPSH          equ	2063	;# 
  1429     0810                     WDTTMR          equ	2064	;# 
  1430     0811                     BORCON          equ	2065	;# 
  1431     0812                     VREGCON         equ	2066	;# 
  1432     0813                     PCON0           equ	2067	;# 
  1433     0814                     CCDCON          equ	2068	;# 
  1434     081A                     NVMADRL         equ	2074	;# 
  1435     081B                     NVMADRH         equ	2075	;# 
  1436     081C                     NVMDATL         equ	2076	;# 
  1437     081D                     NVMDATH         equ	2077	;# 
  1438     081E                     NVMCON1         equ	2078	;# 
  1439     081F                     NVMCON2         equ	2079	;# 
  1440     088C                     CPUDOZE         equ	2188	;# 
  1441     088D                     OSCCON1         equ	2189	;# 
  1442     088E                     OSCCON2         equ	2190	;# 
  1443     088F                     OSCCON3         equ	2191	;# 
  1444     0890                     OSCSTAT         equ	2192	;# 
  1445     0891                     OSCEN           equ	2193	;# 
  1446     0892                     OSCTUNE         equ	2194	;# 
  1447     0893                     OSCFRQ          equ	2195	;# 
  1448     0895                     CLKRCON         equ	2197	;# 
  1449     0896                     CLKRCLK         equ	2198	;# 
  1450     0897                     MDCON0          equ	2199	;# 
  1451     0898                     MDCON1          equ	2200	;# 
  1452     0899                     MDSRC           equ	2201	;# 
  1453     089A                     MDCARL          equ	2202	;# 
  1454     089B                     MDCARH          equ	2203	;# 
  1455     090C                     FVRCON          equ	2316	;# 
  1456     090E                     DAC1CON0        equ	2318	;# 
  1457     090F                     DAC1CON1        equ	2319	;# 
  1458     091F                     ZCD1CON         equ	2335	;# 
  1459     091F                     ZCDCON          equ	2335	;# 
  1460     098F                     CMOUT           equ	2447	;# 
  1461     098F                     CMSTAT          equ	2447	;# 
  1462     0990                     CM1CON0         equ	2448	;# 
  1463     0991                     CM1CON1         equ	2449	;# 
  1464     0992                     CM1NSEL         equ	2450	;# 
  1465     0993                     CM1PSEL         equ	2451	;# 
  1466     0994                     CM2CON0         equ	2452	;# 
  1467     0995                     CM2CON1         equ	2453	;# 
  1468     0996                     CM2NSEL         equ	2454	;# 
  1469     0997                     CM2PSEL         equ	2455	;# 
  1470     0E0F                     CLCDATA         equ	3599	;# 
  1471     0E10                     CLC1CON         equ	3600	;# 
  1472     0E11                     CLC1POL         equ	3601	;# 
  1473     0E12                     CLC1SEL0        equ	3602	;# 
  1474     0E13                     CLC1SEL1        equ	3603	;# 
  1475     0E14                     CLC1SEL2        equ	3604	;# 
  1476     0E15                     CLC1SEL3        equ	3605	;# 
  1477     0E16                     CLC1GLS0        equ	3606	;# 
  1478     0E17                     CLC1GLS1        equ	3607	;# 
  1479     0E18                     CLC1GLS2        equ	3608	;# 
  1480     0E19                     CLC1GLS3        equ	3609	;# 
  1481     0E1A                     CLC2CON         equ	3610	;# 
  1482     0E1B                     CLC2POL         equ	3611	;# 
  1483     0E1C                     CLC2SEL0        equ	3612	;# 
  1484     0E1D                     CLC2SEL1        equ	3613	;# 
  1485     0E1E                     CLC2SEL2        equ	3614	;# 
  1486     0E1F                     CLC2SEL3        equ	3615	;# 
  1487     0E20                     CLC2GLS0        equ	3616	;# 
  1488     0E21                     CLC2GLS1        equ	3617	;# 
  1489     0E22                     CLC2GLS2        equ	3618	;# 
  1490     0E23                     CLC2GLS3        equ	3619	;# 
  1491     0E24                     CLC3CON         equ	3620	;# 
  1492     0E25                     CLC3POL         equ	3621	;# 
  1493     0E26                     CLC3SEL0        equ	3622	;# 
  1494     0E27                     CLC3SEL1        equ	3623	;# 
  1495     0E28                     CLC3SEL2        equ	3624	;# 
  1496     0E29                     CLC3SEL3        equ	3625	;# 
  1497     0E2A                     CLC3GLS0        equ	3626	;# 
  1498     0E2B                     CLC3GLS1        equ	3627	;# 
  1499     0E2C                     CLC3GLS2        equ	3628	;# 
  1500     0E2D                     CLC3GLS3        equ	3629	;# 
  1501     0E2E                     CLC4CON         equ	3630	;# 
  1502     0E2F                     CLC4POL         equ	3631	;# 
  1503     0E30                     CLC4SEL0        equ	3632	;# 
  1504     0E31                     CLC4SEL1        equ	3633	;# 
  1505     0E32                     CLC4SEL2        equ	3634	;# 
  1506     0E33                     CLC4SEL3        equ	3635	;# 
  1507     0E34                     CLC4GLS0        equ	3636	;# 
  1508     0E35                     CLC4GLS1        equ	3637	;# 
  1509     0E36                     CLC4GLS2        equ	3638	;# 
  1510     0E37                     CLC4GLS3        equ	3639	;# 
  1511     0E8F                     PPSLOCK         equ	3727	;# 
  1512     0E90                     INTPPS          equ	3728	;# 
  1513     0E91                     T0CKIPPS        equ	3729	;# 
  1514     0E92                     T1CKIPPS        equ	3730	;# 
  1515     0E93                     T1GPPS          equ	3731	;# 
  1516     0E94                     T3CKIPPS        equ	3732	;# 
  1517     0E95                     T3GPPS          equ	3733	;# 
  1518     0E96                     T5CKIPPS        equ	3734	;# 
  1519     0E97                     T5GPPS          equ	3735	;# 
  1520     0E9C                     T2AINPPS        equ	3740	;# 
  1521     0E9D                     T4AINPPS        equ	3741	;# 
  1522     0E9E                     T6AINPPS        equ	3742	;# 
  1523     0EA1                     CCP1PPS         equ	3745	;# 
  1524     0EA2                     CCP2PPS         equ	3746	;# 
  1525     0EA3                     CCP3PPS         equ	3747	;# 
  1526     0EA4                     CCP4PPS         equ	3748	;# 
  1527     0EA5                     CCP5PPS         equ	3749	;# 
  1528     0EA9                     SMT1WINPPS      equ	3753	;# 
  1529     0EAA                     SMT1SIGPPS      equ	3754	;# 
  1530     0EAB                     SMT2WINPPS      equ	3755	;# 
  1531     0EAC                     SMT2SIGPPS      equ	3756	;# 
  1532     0EB1                     CWG1PPS         equ	3761	;# 
  1533     0EB2                     CWG2PPS         equ	3762	;# 
  1534     0EB3                     CWG3PPS         equ	3763	;# 
  1535     0EB8                     MDCARLPPS       equ	3768	;# 
  1536     0EB9                     MDCARHPPS       equ	3769	;# 
  1537     0EBA                     MDSRCPPS        equ	3770	;# 
  1538     0EBB                     CLCIN0PPS       equ	3771	;# 
  1539     0EBC                     CLCIN1PPS       equ	3772	;# 
  1540     0EBD                     CLCIN2PPS       equ	3773	;# 
  1541     0EBE                     CLCIN3PPS       equ	3774	;# 
  1542     0EC3                     ADCACTPPS       equ	3779	;# 
  1543     0EC5                     SSP1CLKPPS      equ	3781	;# 
  1544     0EC6                     SSP1DATPPS      equ	3782	;# 
  1545     0EC7                     SSP1SSPPS       equ	3783	;# 
  1546     0EC8                     SSP2CLKPPS      equ	3784	;# 
  1547     0EC9                     SSP2DATPPS      equ	3785	;# 
  1548     0ECA                     SSP2SSPPS       equ	3786	;# 
  1549     0ECB                     RXPPS           equ	3787	;# 
  1550     0ECC                     TXPPS           equ	3788	;# 
  1551     0F10                     RA0PPS          equ	3856	;# 
  1552     0F11                     RA1PPS          equ	3857	;# 
  1553     0F12                     RA2PPS          equ	3858	;# 
  1554     0F13                     RA3PPS          equ	3859	;# 
  1555     0F14                     RA4PPS          equ	3860	;# 
  1556     0F15                     RA5PPS          equ	3861	;# 
  1557     0F16                     RA6PPS          equ	3862	;# 
  1558     0F17                     RA7PPS          equ	3863	;# 
  1559     0F18                     RB0PPS          equ	3864	;# 
  1560     0F19                     RB1PPS          equ	3865	;# 
  1561     0F1A                     RB2PPS          equ	3866	;# 
  1562     0F1B                     RB3PPS          equ	3867	;# 
  1563     0F1C                     RB4PPS          equ	3868	;# 
  1564     0F1D                     RB5PPS          equ	3869	;# 
  1565     0F1E                     RB6PPS          equ	3870	;# 
  1566     0F1F                     RB7PPS          equ	3871	;# 
  1567     0F20                     RC0PPS          equ	3872	;# 
  1568     0F21                     RC1PPS          equ	3873	;# 
  1569     0F22                     RC2PPS          equ	3874	;# 
  1570     0F23                     RC3PPS          equ	3875	;# 
  1571     0F24                     RC4PPS          equ	3876	;# 
  1572     0F25                     RC5PPS          equ	3877	;# 
  1573     0F26                     RC6PPS          equ	3878	;# 
  1574     0F27                     RC7PPS          equ	3879	;# 
  1575     0F38                     ANSELA          equ	3896	;# 
  1576     0F39                     WPUA            equ	3897	;# 
  1577     0F3A                     ODCONA          equ	3898	;# 
  1578     0F3B                     SLRCONA         equ	3899	;# 
  1579     0F3C                     INLVLA          equ	3900	;# 
  1580     0F3D                     IOCAP           equ	3901	;# 
  1581     0F3E                     IOCAN           equ	3902	;# 
  1582     0F3F                     IOCAF           equ	3903	;# 
  1583     0F40                     CCDNA           equ	3904	;# 
  1584     0F41                     CCDPA           equ	3905	;# 
  1585     0F43                     ANSELB          equ	3907	;# 
  1586     0F44                     WPUB            equ	3908	;# 
  1587     0F45                     ODCONB          equ	3909	;# 
  1588     0F46                     SLRCONB         equ	3910	;# 
  1589     0F47                     INLVLB          equ	3911	;# 
  1590     0F48                     IOCBP           equ	3912	;# 
  1591     0F49                     IOCBN           equ	3913	;# 
  1592     0F4A                     IOCBF           equ	3914	;# 
  1593     0F4B                     CCDNB           equ	3915	;# 
  1594     0F4C                     CCDPB           equ	3916	;# 
  1595     0F4E                     ANSELC          equ	3918	;# 
  1596     0F4F                     WPUC            equ	3919	;# 
  1597     0F50                     ODCONC          equ	3920	;# 
  1598     0F51                     SLRCONC         equ	3921	;# 
  1599     0F52                     INLVLC          equ	3922	;# 
  1600     0F53                     IOCCP           equ	3923	;# 
  1601     0F54                     IOCCN           equ	3924	;# 
  1602     0F55                     IOCCF           equ	3925	;# 
  1603     0F56                     CCDNC           equ	3926	;# 
  1604     0F57                     CCDPC           equ	3927	;# 
  1605     0F65                     WPUE            equ	3941	;# 
  1606     0F68                     INLVLE          equ	3944	;# 
  1607     0F69                     IOCEP           equ	3945	;# 
  1608     0F6A                     IOCEN           equ	3946	;# 
  1609     0F6B                     IOCEF           equ	3947	;# 
  1610     0FE4                     STATUS_SHAD     equ	4068	;# 
  1611     0FE5                     WREG_SHAD       equ	4069	;# 
  1612     0FE6                     BSR_SHAD        equ	4070	;# 
  1613     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1614     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1615     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1616     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1617     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1618     0FED                     STKPTR          equ	4077	;# 
  1619     0FEE                     TOSL            equ	4078	;# 
  1620     0FEF                     TOSH            equ	4079	;# 
  1621     0000                     INDF0           equ	0	;# 
  1622     0001                     INDF1           equ	1	;# 
  1623     0002                     PCL             equ	2	;# 
  1624     0003                     STATUS          equ	3	;# 
  1625     0004                     FSR0L           equ	4	;# 
  1626     0005                     FSR0H           equ	5	;# 
  1627     0006                     FSR1L           equ	6	;# 
  1628     0007                     FSR1H           equ	7	;# 
  1629     0008                     BSR             equ	8	;# 
  1630     0009                     WREG            equ	9	;# 
  1631     000A                     PCLATH          equ	10	;# 
  1632     000B                     INTCON          equ	11	;# 
  1633     000C                     PORTA           equ	12	;# 
  1634     000D                     PORTB           equ	13	;# 
  1635     000E                     PORTC           equ	14	;# 
  1636     0010                     PORTE           equ	16	;# 
  1637     0011                     TRISA           equ	17	;# 
  1638     0012                     TRISB           equ	18	;# 
  1639     0013                     TRISC           equ	19	;# 
  1640     0016                     LATA            equ	22	;# 
  1641     0017                     LATB            equ	23	;# 
  1642     0018                     LATC            equ	24	;# 
  1643     001C                     TMR0L           equ	28	;# 
  1644     001C                     TMR0            equ	28	;# 
  1645     001D                     TMR0H           equ	29	;# 
  1646     001D                     PR0             equ	29	;# 
  1647     001E                     T0CON0          equ	30	;# 
  1648     001F                     T0CON1          equ	31	;# 
  1649     008C                     ADRES           equ	140	;# 
  1650     008C                     ADRESL          equ	140	;# 
  1651     008D                     ADRESH          equ	141	;# 
  1652     008E                     ADPREV          equ	142	;# 
  1653     008E                     ADPREVL         equ	142	;# 
  1654     008F                     ADPREVH         equ	143	;# 
  1655     0090                     ADACC           equ	144	;# 
  1656     0090                     ADACCL          equ	144	;# 
  1657     0091                     ADACCH          equ	145	;# 
  1658     0093                     ADCON0          equ	147	;# 
  1659     0094                     ADCON1          equ	148	;# 
  1660     0095                     ADCON2          equ	149	;# 
  1661     0096                     ADCON3          equ	150	;# 
  1662     0097                     ADSTAT          equ	151	;# 
  1663     0098                     ADCLK           equ	152	;# 
  1664     0099                     ADACT           equ	153	;# 
  1665     009A                     ADREF           equ	154	;# 
  1666     009B                     ADCAP           equ	155	;# 
  1667     009C                     ADPRE           equ	156	;# 
  1668     009D                     ADACQ           equ	157	;# 
  1669     009E                     ADPCH           equ	158	;# 
  1670     010C                     ADCNT           equ	268	;# 
  1671     010D                     ADRPT           equ	269	;# 
  1672     010E                     ADLTH           equ	270	;# 
  1673     010E                     ADLTHL          equ	270	;# 
  1674     010F                     ADLTHH          equ	271	;# 
  1675     0110                     ADUTH           equ	272	;# 
  1676     0110                     ADUTHL          equ	272	;# 
  1677     0111                     ADUTHH          equ	273	;# 
  1678     0112                     ADSTPT          equ	274	;# 
  1679     0112                     ADSTPTL         equ	274	;# 
  1680     0113                     ADSTPTH         equ	275	;# 
  1681     0114                     ADFLTR          equ	276	;# 
  1682     0114                     ADFLTRL         equ	276	;# 
  1683     0115                     ADFLTRH         equ	277	;# 
  1684     0116                     ADERR           equ	278	;# 
  1685     0116                     ADERRL          equ	278	;# 
  1686     0117                     ADERRH          equ	279	;# 
  1687     0119                     RC1REG          equ	281	;# 
  1688     0119                     RCREG           equ	281	;# 
  1689     0119                     RCREG1          equ	281	;# 
  1690     011A                     TX1REG          equ	282	;# 
  1691     011A                     TXREG1          equ	282	;# 
  1692     011A                     TXREG           equ	282	;# 
  1693     011B                     SP1BRG          equ	283	;# 
  1694     011B                     SPBRG           equ	283	;# 
  1695     011B                     SP1BRGL         equ	283	;# 
  1696     011B                     SPBRG1          equ	283	;# 
  1697     011B                     SPBRGL          equ	283	;# 
  1698     011C                     SP1BRGH         equ	284	;# 
  1699     011C                     SPBRGH          equ	284	;# 
  1700     011C                     SPBRGH1         equ	284	;# 
  1701     011D                     RC1STA          equ	285	;# 
  1702     011D                     RCSTA1          equ	285	;# 
  1703     011D                     RCSTA           equ	285	;# 
  1704     011E                     TX1STA          equ	286	;# 
  1705     011E                     TXSTA1          equ	286	;# 
  1706     011E                     TXSTA           equ	286	;# 
  1707     011F                     BAUD1CON        equ	287	;# 
  1708     011F                     BAUDCON1        equ	287	;# 
  1709     011F                     BAUDCTL1        equ	287	;# 
  1710     011F                     BAUDCON         equ	287	;# 
  1711     011F                     BAUDCTL         equ	287	;# 
  1712     018C                     SSP1BUF         equ	396	;# 
  1713     018D                     SSP1ADD         equ	397	;# 
  1714     018E                     SSP1MSK         equ	398	;# 
  1715     018F                     SSP1STAT        equ	399	;# 
  1716     0190                     SSP1CON1        equ	400	;# 
  1717     0191                     SSP1CON2        equ	401	;# 
  1718     0192                     SSP1CON3        equ	402	;# 
  1719     0196                     SSP2BUF         equ	406	;# 
  1720     0197                     SSP2ADD         equ	407	;# 
  1721     0198                     SSP2MSK         equ	408	;# 
  1722     0199                     SSP2STAT        equ	409	;# 
  1723     019A                     SSP2CON1        equ	410	;# 
  1724     019B                     SSP2CON2        equ	411	;# 
  1725     019C                     SSP2CON3        equ	412	;# 
  1726     020C                     TMR1            equ	524	;# 
  1727     020C                     TMR1L           equ	524	;# 
  1728     020D                     TMR1H           equ	525	;# 
  1729     020E                     T1CON           equ	526	;# 
  1730     020F                     T1GCON          equ	527	;# 
  1731     020F                     PR1             equ	527	;# 
  1732     0210                     T1GATE          equ	528	;# 
  1733     0210                     TMR1GATE        equ	528	;# 
  1734     0211                     T1CLK           equ	529	;# 
  1735     0211                     TMR1CLK         equ	529	;# 
  1736     0212                     TMR3            equ	530	;# 
  1737     0212                     TMR3L           equ	530	;# 
  1738     0213                     TMR3H           equ	531	;# 
  1739     0214                     T3CON           equ	532	;# 
  1740     0215                     T3GCON          equ	533	;# 
  1741     0215                     PR3             equ	533	;# 
  1742     0216                     T3GATE          equ	534	;# 
  1743     0216                     TMR3GATE        equ	534	;# 
  1744     0217                     T3CLK           equ	535	;# 
  1745     0217                     TMR3CLK         equ	535	;# 
  1746     0218                     TMR5            equ	536	;# 
  1747     0218                     TMR5L           equ	536	;# 
  1748     0219                     TMR5H           equ	537	;# 
  1749     021A                     T5CON           equ	538	;# 
  1750     021B                     T5GCON          equ	539	;# 
  1751     021B                     PR5             equ	539	;# 
  1752     021C                     T5GATE          equ	540	;# 
  1753     021C                     TMR5GATE        equ	540	;# 
  1754     021D                     T5CLK           equ	541	;# 
  1755     021D                     TMR5CLK         equ	541	;# 
